Rectangular array version:
{255, 247, 243}, {254, 246, 242}, {254, 245, 241}, {254, 244, 240}, 
{254, 244, 240}, {254, 243, 239}, {254, 242, 238}, {254, 241, 238}, 
{254, 241, 237}, {254, 240, 236}, {254, 239, 236}, {254, 239, 235}, 
{254, 238, 234}, {254, 237, 234}, {254, 236, 233}, {254, 236, 232}, 
{253, 235, 231}, {253, 234, 231}, {253, 234, 230}, {253, 233, 229}, 
{253, 232, 229}, {253, 231, 228}, {253, 231, 227}, {253, 230, 227}, 
{253, 229, 226}, {253, 228, 225}, {253, 228, 225}, {253, 227, 224}, 
{253, 226, 223}, {253, 226, 222}, {253, 225, 222}, {253, 224, 221}, 
{252, 223, 220}, {252, 223, 219}, {252, 222, 219}, {252, 221, 218}, 
{252, 220, 217}, {252, 219, 216}, {252, 218, 215}, {252, 217, 214}, 
{252, 217, 213}, {252, 216, 212}, {252, 215, 211}, {252, 214, 210}, 
{252, 213, 209}, {252, 212, 209}, {252, 212, 208}, {252, 211, 207}, 
{252, 210, 206}, {252, 209, 205}, {252, 208, 204}, {252, 207, 203}, 
{252, 206, 202}, {252, 206, 201}, {252, 205, 200}, {252, 204, 199}, 
{252, 203, 199}, {252, 202, 198}, {252, 201, 197}, {252, 201, 196}, 
{252, 200, 195}, {252, 199, 194}, {252, 198, 193}, {252, 197, 192}, 
{251, 196, 191}, {251, 195, 191}, {251, 194, 191}, {251, 193, 190}, 
{251, 191, 190}, {251, 190, 190}, {251, 189, 189}, {251, 188, 189}, 
{251, 187, 189}, {251, 185, 188}, {251, 184, 188}, {251, 183, 188}, 
{251, 182, 187}, {251, 181, 187}, {251, 180, 187}, {251, 178, 186}, 
{250, 177, 186}, {250, 176, 186}, {250, 175, 185}, {250, 174, 185}, 
{250, 172, 185}, {250, 171, 184}, {250, 170, 184}, {250, 169, 183}, 
{250, 168, 183}, {250, 166, 183}, {250, 165, 182}, {250, 164, 182}, 
{250, 163, 182}, {250, 162, 181}, {250, 160, 181}, {250, 159, 181}, 
{249, 158, 180}, {249, 156, 180}, {249, 154, 179}, {249, 153, 178}, 
{249, 151, 178}, {249, 149, 177}, {249, 148, 177}, {249, 146, 176}, 
{249, 144, 175}, {249, 142, 175}, {249, 141, 174}, {248, 139, 173}, 
{248, 137, 173}, {248, 135, 172}, {248, 134, 171}, {248, 132, 171}, 
{248, 130, 170}, {248, 129, 170}, {248, 127, 169}, {248, 125, 168}, 
{248, 123, 168}, {247, 122, 167}, {247, 120, 166}, {247, 118, 166}, 
{247, 116, 165}, {247, 115, 165}, {247, 113, 164}, {247, 111, 163}, 
{247, 110, 163}, {247, 108, 162}, {247, 106, 161}, {247, 104, 161}, 
{246, 103, 160}, {245, 101, 160}, {244,  99, 160}, {244,  98, 159}, 
{243,  96, 159}, {242,  95, 159}, {241,  93, 158}, {240,  91, 158}, 
{240,  90, 158}, {239,  88, 158}, {238,  86, 157}, {237,  85, 157}, 
{236,  83, 157}, {235,  81, 156}, {235,  80, 156}, {234,  78, 156}, 
{233,  77, 155}, {232,  75, 155}, {231,  73, 155}, {231,  72, 154}, 
{230,  70, 154}, {229,  68, 154}, {228,  67, 153}, {227,  65, 153}, 
{227,  64, 153}, {226,  62, 153}, {225,  60, 152}, {224,  59, 152}, 
{223,  57, 152}, {222,  55, 151}, {222,  54, 151}, {221,  52, 151}, 
{220,  51, 150}, {218,  49, 149}, {217,  47, 148}, {215,  46, 148}, 
{214,  44, 147}, {212,  43, 146}, {211,  41, 145}, {209,  39, 145}, 
{208,  38, 144}, {206,  36, 143}, {205,  35, 142}, {203,  33, 141}, 
{202,  31, 141}, {200,  30, 140}, {199,  28, 139}, {197,  27, 138}, 
{196,  25, 137}, {195,  23, 137}, {193,  22, 136}, {192,  20, 135}, 
{190,  19, 134}, {189,  17, 134}, {187,  15, 133}, {186,  14, 132}, 
{184,  12, 131}, {183,  11, 130}, {181,   9, 130}, {180,   7, 129}, 
{178,   6, 128}, {177,   4, 127}, {175,   3, 126}, {174,   1, 126}, 
{172,   1, 125}, {171,   1, 125}, {169,   1, 125}, {167,   1, 125}, 
{166,   1, 124}, {164,   1, 124}, {162,   1, 124}, {161,   1, 124}, 
{159,   1, 124}, {158,   1, 123}, {156,   1, 123}, {154,   1, 123}, 
{153,   1, 123}, {151,   1, 122}, {149,   1, 122}, {148,   1, 122}, 
{146,   1, 122}, {145,   1, 122}, {143,   1, 121}, {141,   1, 121}, 
{140,   1, 121}, {138,   1, 121}, {136,   1, 121}, {135,   1, 120}, 
{133,   1, 120}, {131,   1, 120}, {130,   1, 120}, {128,   1, 119}, 
{127,   1, 119}, {125,   1, 119}, {123,   1, 119}, {122,   1, 119}, 
{120,   0, 118}, {119,   0, 118}, {117,   0, 117}, {116,   0, 117}, 
{114,   0, 117}, {112,   0, 116}, {111,   0, 116}, {109,   0, 115}, 
{108,   0, 115}, {106,   0, 114}, {105,   0, 114}, {103,   0, 114}, 
{102,   0, 113}, {100,   0, 113}, { 99,   0, 112}, { 97,   0, 112}, 
{ 96,   0, 112}, { 94,   0, 111}, { 92,   0, 111}, { 91,   0, 110}, 
{ 89,   0, 110}, { 88,   0, 110}, { 86,   0, 109}, { 85,   0, 109}, 
{ 83,   0, 108}, { 82,   0, 108}, { 80,   0, 108}, { 79,   0, 107}, 
{ 77,   0, 107}, { 76,   0, 106}, { 74,   0, 106}, { 73,   0, 106}, 

Jagged array version:
new byte[] {255, 247, 243}, new byte[] {254, 246, 242}, new byte[] {254, 245, 241}, new byte[] {254, 244, 240}, 
new byte[] {254, 244, 240}, new byte[] {254, 243, 239}, new byte[] {254, 242, 238}, new byte[] {254, 241, 238}, 
new byte[] {254, 241, 237}, new byte[] {254, 240, 236}, new byte[] {254, 239, 236}, new byte[] {254, 239, 235}, 
new byte[] {254, 238, 234}, new byte[] {254, 237, 234}, new byte[] {254, 236, 233}, new byte[] {254, 236, 232}, 
new byte[] {253, 235, 231}, new byte[] {253, 234, 231}, new byte[] {253, 234, 230}, new byte[] {253, 233, 229}, 
new byte[] {253, 232, 229}, new byte[] {253, 231, 228}, new byte[] {253, 231, 227}, new byte[] {253, 230, 227}, 
new byte[] {253, 229, 226}, new byte[] {253, 228, 225}, new byte[] {253, 228, 225}, new byte[] {253, 227, 224}, 
new byte[] {253, 226, 223}, new byte[] {253, 226, 222}, new byte[] {253, 225, 222}, new byte[] {253, 224, 221}, 
new byte[] {252, 223, 220}, new byte[] {252, 223, 219}, new byte[] {252, 222, 219}, new byte[] {252, 221, 218}, 
new byte[] {252, 220, 217}, new byte[] {252, 219, 216}, new byte[] {252, 218, 215}, new byte[] {252, 217, 214}, 
new byte[] {252, 217, 213}, new byte[] {252, 216, 212}, new byte[] {252, 215, 211}, new byte[] {252, 214, 210}, 
new byte[] {252, 213, 209}, new byte[] {252, 212, 209}, new byte[] {252, 212, 208}, new byte[] {252, 211, 207}, 
new byte[] {252, 210, 206}, new byte[] {252, 209, 205}, new byte[] {252, 208, 204}, new byte[] {252, 207, 203}, 
new byte[] {252, 206, 202}, new byte[] {252, 206, 201}, new byte[] {252, 205, 200}, new byte[] {252, 204, 199}, 
new byte[] {252, 203, 199}, new byte[] {252, 202, 198}, new byte[] {252, 201, 197}, new byte[] {252, 201, 196}, 
new byte[] {252, 200, 195}, new byte[] {252, 199, 194}, new byte[] {252, 198, 193}, new byte[] {252, 197, 192}, 
new byte[] {251, 196, 191}, new byte[] {251, 195, 191}, new byte[] {251, 194, 191}, new byte[] {251, 193, 190}, 
new byte[] {251, 191, 190}, new byte[] {251, 190, 190}, new byte[] {251, 189, 189}, new byte[] {251, 188, 189}, 
new byte[] {251, 187, 189}, new byte[] {251, 185, 188}, new byte[] {251, 184, 188}, new byte[] {251, 183, 188}, 
new byte[] {251, 182, 187}, new byte[] {251, 181, 187}, new byte[] {251, 180, 187}, new byte[] {251, 178, 186}, 
new byte[] {250, 177, 186}, new byte[] {250, 176, 186}, new byte[] {250, 175, 185}, new byte[] {250, 174, 185}, 
new byte[] {250, 172, 185}, new byte[] {250, 171, 184}, new byte[] {250, 170, 184}, new byte[] {250, 169, 183}, 
new byte[] {250, 168, 183}, new byte[] {250, 166, 183}, new byte[] {250, 165, 182}, new byte[] {250, 164, 182}, 
new byte[] {250, 163, 182}, new byte[] {250, 162, 181}, new byte[] {250, 160, 181}, new byte[] {250, 159, 181}, 
new byte[] {249, 158, 180}, new byte[] {249, 156, 180}, new byte[] {249, 154, 179}, new byte[] {249, 153, 178}, 
new byte[] {249, 151, 178}, new byte[] {249, 149, 177}, new byte[] {249, 148, 177}, new byte[] {249, 146, 176}, 
new byte[] {249, 144, 175}, new byte[] {249, 142, 175}, new byte[] {249, 141, 174}, new byte[] {248, 139, 173}, 
new byte[] {248, 137, 173}, new byte[] {248, 135, 172}, new byte[] {248, 134, 171}, new byte[] {248, 132, 171}, 
new byte[] {248, 130, 170}, new byte[] {248, 129, 170}, new byte[] {248, 127, 169}, new byte[] {248, 125, 168}, 
new byte[] {248, 123, 168}, new byte[] {247, 122, 167}, new byte[] {247, 120, 166}, new byte[] {247, 118, 166}, 
new byte[] {247, 116, 165}, new byte[] {247, 115, 165}, new byte[] {247, 113, 164}, new byte[] {247, 111, 163}, 
new byte[] {247, 110, 163}, new byte[] {247, 108, 162}, new byte[] {247, 106, 161}, new byte[] {247, 104, 161}, 
new byte[] {246, 103, 160}, new byte[] {245, 101, 160}, new byte[] {244,  99, 160}, new byte[] {244,  98, 159}, 
new byte[] {243,  96, 159}, new byte[] {242,  95, 159}, new byte[] {241,  93, 158}, new byte[] {240,  91, 158}, 
new byte[] {240,  90, 158}, new byte[] {239,  88, 158}, new byte[] {238,  86, 157}, new byte[] {237,  85, 157}, 
new byte[] {236,  83, 157}, new byte[] {235,  81, 156}, new byte[] {235,  80, 156}, new byte[] {234,  78, 156}, 
new byte[] {233,  77, 155}, new byte[] {232,  75, 155}, new byte[] {231,  73, 155}, new byte[] {231,  72, 154}, 
new byte[] {230,  70, 154}, new byte[] {229,  68, 154}, new byte[] {228,  67, 153}, new byte[] {227,  65, 153}, 
new byte[] {227,  64, 153}, new byte[] {226,  62, 153}, new byte[] {225,  60, 152}, new byte[] {224,  59, 152}, 
new byte[] {223,  57, 152}, new byte[] {222,  55, 151}, new byte[] {222,  54, 151}, new byte[] {221,  52, 151}, 
new byte[] {220,  51, 150}, new byte[] {218,  49, 149}, new byte[] {217,  47, 148}, new byte[] {215,  46, 148}, 
new byte[] {214,  44, 147}, new byte[] {212,  43, 146}, new byte[] {211,  41, 145}, new byte[] {209,  39, 145}, 
new byte[] {208,  38, 144}, new byte[] {206,  36, 143}, new byte[] {205,  35, 142}, new byte[] {203,  33, 141}, 
new byte[] {202,  31, 141}, new byte[] {200,  30, 140}, new byte[] {199,  28, 139}, new byte[] {197,  27, 138}, 
new byte[] {196,  25, 137}, new byte[] {195,  23, 137}, new byte[] {193,  22, 136}, new byte[] {192,  20, 135}, 
new byte[] {190,  19, 134}, new byte[] {189,  17, 134}, new byte[] {187,  15, 133}, new byte[] {186,  14, 132}, 
new byte[] {184,  12, 131}, new byte[] {183,  11, 130}, new byte[] {181,   9, 130}, new byte[] {180,   7, 129}, 
new byte[] {178,   6, 128}, new byte[] {177,   4, 127}, new byte[] {175,   3, 126}, new byte[] {174,   1, 126}, 
new byte[] {172,   1, 125}, new byte[] {171,   1, 125}, new byte[] {169,   1, 125}, new byte[] {167,   1, 125}, 
new byte[] {166,   1, 124}, new byte[] {164,   1, 124}, new byte[] {162,   1, 124}, new byte[] {161,   1, 124}, 
