Rectangular array version:
{165,   0,  38}, {166,   1,  38}, {168,   3,  38}, {170,   5,  38}, 
{172,   7,  38}, {174,   9,  38}, {176,  11,  38}, {178,  13,  38}, 
{180,  15,  38}, {182,  16,  38}, {184,  18,  38}, {186,  20,  38}, 
{188,  22,  38}, {190,  24,  38}, {192,  26,  38}, {194,  28,  38}, 
{196,  30,  38}, {198,  32,  38}, {200,  33,  38}, {202,  35,  38}, 
{204,  37,  38}, {206,  39,  38}, {208,  41,  38}, {210,  43,  38}, 
{212,  45,  38}, {214,  47,  38}, {215,  49,  39}, {216,  51,  40}, 
{217,  53,  41}, {218,  56,  42}, {220,  58,  43}, {221,  61,  45}, 
{222,  63,  46}, {223,  65,  47}, {224,  68,  48}, {225,  70,  49}, 
{226,  73,  50}, {228,  75,  51}, {229,  77,  52}, {230,  80,  53}, 
{231,  82,  54}, {232,  85,  56}, {233,  87,  57}, {234,  89,  58}, 
{236,  92,  59}, {237,  94,  60}, {238,  97,  61}, {239,  99,  62}, 
{240, 101,  63}, {241, 104,  64}, {242, 106,  65}, {243, 108,  67}, 
{244, 111,  68}, {244, 114,  69}, {245, 116,  70}, {245, 119,  71}, 
{245, 121,  72}, {246, 124,  74}, {246, 126,  75}, {246, 129,  76}, 
{247, 131,  77}, {247, 134,  78}, {247, 137,  79}, {248, 139,  81}, 
{248, 142,  82}, {248, 144,  83}, {249, 147,  84}, {249, 149,  85}, 
{249, 152,  86}, {250, 154,  88}, {250, 157,  89}, {251, 159,  90}, 
{251, 162,  91}, {251, 165,  92}, {252, 167,  94}, {252, 170,  95}, 
{252, 172,  96}, {253, 174,  97}, {253, 176,  99}, {253, 178, 101}, 
{253, 180, 103}, {253, 182, 105}, {253, 184, 107}, {253, 186, 108}, 
{253, 188, 110}, {253, 190, 112}, {253, 192, 114}, {253, 194, 116}, 
{253, 196, 118}, {253, 198, 120}, {253, 200, 121}, {253, 202, 123}, 
{253, 204, 125}, {253, 206, 127}, {253, 208, 129}, {253, 210, 131}, 
{253, 212, 132}, {253, 214, 134}, {253, 216, 136}, {253, 218, 138}, 
{253, 220, 140}, {253, 222, 142}, {254, 223, 144}, {254, 225, 145}, 
{254, 226, 147}, {254, 227, 149}, {254, 228, 151}, {254, 230, 153}, 
{254, 231, 155}, {254, 232, 156}, {254, 233, 158}, {254, 234, 160}, 
{254, 236, 162}, {254, 237, 164}, {254, 238, 166}, {254, 239, 167}, 
{254, 241, 169}, {254, 242, 171}, {254, 243, 173}, {254, 244, 175}, 
{254, 245, 177}, {254, 247, 179}, {254, 248, 180}, {254, 249, 182}, 
{254, 250, 184}, {254, 251, 186}, {254, 253, 188}, {254, 254, 190}, 
{254, 254, 192}, {253, 254, 194}, {251, 253, 196}, {250, 253, 198}, 
{249, 252, 201}, {248, 252, 203}, {247, 251, 205}, {245, 251, 207}, 
{244, 251, 209}, {243, 250, 212}, {242, 250, 214}, {241, 249, 216}, 
{239, 249, 218}, {238, 248, 221}, {237, 248, 223}, {236, 247, 225}, 
{234, 247, 227}, {233, 246, 230}, {232, 246, 232}, {231, 245, 234}, 
{230, 245, 236}, {228, 244, 239}, {227, 244, 241}, {226, 243, 243}, 
{225, 243, 245}, {224, 243, 247}, {221, 241, 247}, {219, 240, 246}, 
{217, 239, 246}, {215, 238, 245}, {213, 237, 245}, {211, 236, 244}, 
{209, 235, 243}, {207, 234, 243}, {205, 233, 242}, {203, 232, 242}, 
{201, 231, 241}, {199, 230, 240}, {196, 229, 240}, {194, 228, 239}, 
{192, 227, 239}, {190, 226, 238}, {188, 225, 238}, {186, 224, 237}, 
{184, 223, 236}, {182, 222, 236}, {180, 221, 235}, {178, 220, 235}, 
{176, 219, 234}, {174, 218, 233}, {172, 217, 233}, {169, 216, 232}, 
{167, 214, 231}, {165, 212, 230}, {163, 210, 229}, {161, 209, 228}, 
{159, 207, 227}, {156, 205, 226}, {154, 204, 225}, {152, 202, 225}, 
{150, 200, 224}, {148, 198, 223}, {146, 197, 222}, {144, 195, 221}, 
{141, 193, 220}, {139, 191, 219}, {137, 190, 218}, {135, 188, 217}, 
{133, 186, 216}, {131, 185, 215}, {128, 183, 214}, {126, 181, 213}, 
{124, 179, 212}, {122, 178, 211}, {120, 176, 210}, {118, 174, 209}, 
{116, 173, 209}, {114, 170, 207}, {112, 168, 206}, {110, 166, 205}, 
{108, 164, 204}, {106, 162, 203}, {104, 159, 202}, {103, 157, 201}, 
{101, 155, 199}, { 99, 153, 198}, { 97, 151, 197}, { 95, 148, 196}, 
{ 93, 146, 195}, { 92, 144, 194}, { 90, 142, 193}, { 88, 140, 191}, 
{ 86, 137, 190}, { 84, 135, 189}, { 82, 133, 188}, { 80, 131, 187}, 
{ 79, 129, 186}, { 77, 126, 185}, { 75, 124, 183}, { 73, 122, 182}, 
{ 71, 120, 181}, { 69, 118, 180}, { 68, 115, 179}, { 67, 113, 178}, 
{ 67, 110, 176}, { 66, 108, 175}, { 65, 105, 174}, { 64, 103, 173}, 
{ 63, 100, 172}, { 63,  98, 170}, { 62,  95, 169}, { 61,  93, 168}, 
