Rectangular array version:
{127, 201, 127}, {128, 200, 129}, {130, 199, 131}, {132, 198, 134}, 
{133, 198, 136}, {135, 197, 138}, {137, 196, 141}, {139, 195, 143}, 
{140, 195, 145}, {142, 194, 148}, {144, 193, 150}, {146, 192, 152}, 
{147, 192, 155}, {149, 191, 157}, {151, 190, 159}, {152, 189, 162}, 
{154, 189, 164}, {156, 188, 166}, {158, 187, 169}, {159, 186, 171}, 
{161, 186, 173}, {163, 185, 176}, {165, 184, 178}, {166, 183, 180}, 
{168, 183, 183}, {170, 182, 185}, {171, 181, 187}, {173, 180, 190}, 
{175, 180, 192}, {177, 179, 194}, {178, 178, 197}, {180, 178, 199}, 
{182, 177, 201}, {184, 176, 204}, {185, 175, 206}, {187, 175, 208}, 
{189, 174, 211}, {190, 174, 210}, {192, 174, 208}, {194, 175, 206}, 
{196, 175, 204}, {197, 176, 202}, {199, 176, 200}, {201, 177, 197}, 
{203, 177, 195}, {204, 178, 193}, {206, 178, 191}, {208, 179, 189}, 
{210, 179, 187}, {211, 180, 185}, {213, 180, 182}, {215, 181, 180}, 
{216, 181, 178}, {218, 182, 176}, {220, 182, 174}, {222, 183, 172}, 
{223, 183, 170}, {225, 184, 167}, {227, 184, 165}, {229, 185, 163}, 
{230, 185, 161}, {232, 186, 159}, {234, 186, 157}, {235, 187, 155}, 
{237, 187, 152}, {239, 188, 150}, {241, 188, 148}, {242, 189, 146}, 
{244, 189, 144}, {246, 190, 142}, {248, 190, 140}, {249, 191, 137}, 
{251, 191, 135}, {253, 192, 134}, {253, 193, 134}, {253, 195, 135}, 
{253, 197, 135}, {253, 199, 136}, {253, 200, 136}, {253, 202, 137}, 
{253, 204, 137}, {253, 206, 138}, {253, 207, 138}, {253, 209, 139}, 
{253, 211, 139}, {253, 213, 140}, {253, 214, 140}, {253, 216, 141}, 
{253, 218, 141}, {253, 219, 142}, {253, 221, 142}, {253, 223, 143}, 
{254, 225, 143}, {254, 226, 144}, {254, 228, 145}, {254, 230, 145}, 
{254, 232, 146}, {254, 233, 146}, {254, 235, 147}, {254, 237, 147}, 
{254, 238, 148}, {254, 240, 148}, {254, 242, 149}, {254, 244, 149}, 
{254, 245, 150}, {254, 247, 150}, {254, 249, 151}, {254, 251, 151}, 
{254, 252, 152}, {254, 254, 152}, {251, 252, 153}, {245, 248, 154}, 
{240, 244, 154}, {234, 240, 155}, {229, 235, 155}, {223, 231, 156}, 
{218, 227, 157}, {212, 223, 157}, {207, 219, 158}, {201, 215, 159}, 
