Rectangular array version:
{  0,   0, 255}, {  2,   2, 255}, {  4,   4, 255}, {  6,   6, 255}, 
{  8,   8, 255}, { 10,  10, 255}, { 12,  12, 255}, { 14,  14, 255}, 
{ 16,  16, 255}, { 18,  18, 255}, { 20,  20, 255}, { 22,  22, 255}, 
{ 24,  24, 255}, { 26,  26, 255}, { 28,  28, 255}, { 30,  30, 255}, 
{ 32,  32, 255}, { 34,  34, 255}, { 36,  36, 255}, { 38,  38, 255}, 
{ 40,  40, 255}, { 42,  42, 255}, { 44,  44, 255}, { 46,  46, 255}, 
{ 48,  48, 255}, { 50,  50, 255}, { 52,  52, 255}, { 54,  54, 255}, 
{ 56,  56, 255}, { 58,  58, 255}, { 60,  60, 255}, { 62,  62, 255}, 
{ 64,  64, 255}, { 65,  65, 255}, { 68,  68, 255}, { 70,  70, 255}, 
{ 72,  72, 255}, { 73,  73, 255}, { 76,  76, 255}, { 78,  78, 255}, 
{ 80,  80, 255}, { 81,  81, 255}, { 84,  84, 255}, { 86,  86, 255}, 
{ 88,  88, 255}, { 89,  89, 255}, { 92,  92, 255}, { 94,  94, 255}, 
{ 96,  96, 255}, { 97,  97, 255}, {100, 100, 255}, {102, 102, 255}, 
{104, 104, 255}, {105, 105, 255}, {108, 108, 255}, {110, 110, 255}, 
{112, 112, 255}, {113, 113, 255}, {116, 116, 255}, {118, 118, 255}, 
{120, 120, 255}, {121, 121, 255}, {124, 124, 255}, {126, 126, 255}, 
{128, 128, 255}, {130, 130, 255}, {131, 131, 255}, {134, 134, 255}, 
{136, 136, 255}, {138, 138, 255}, {140, 140, 255}, {142, 142, 255}, 
{144, 144, 255}, {146, 146, 255}, {147, 147, 255}, {150, 150, 255}, 
{152, 152, 255}, {154, 154, 255}, {156, 156, 255}, {158, 158, 255}, 
{160, 160, 255}, {162, 162, 255}, {163, 163, 255}, {166, 166, 255}, 
{168, 168, 255}, {170, 170, 255}, {172, 172, 255}, {174, 174, 255}, 
{176, 176, 255}, {178, 178, 255}, {179, 179, 255}, {182, 182, 255}, 
{184, 184, 255}, {186, 186, 255}, {188, 188, 255}, {190, 190, 255}, 
