Rectangular array version:
{  0,   0,   0}, { 18,   1,   2}, { 36,   2,   4}, { 54,   3,   6}, 
{ 73,   4,   8}, { 91,   5,  10}, {109,   6,  12}, {127,   7,  14}, 
{146,   8,  16}, {164,   9,  18}, {182,  10,  20}, {201,  11,  22}, 
{219,  12,  24}, {237,  13,  26}, {254,  14,  28}, {249,  15,  30}, 
{244,  16,  32}, {239,  17,  34}, {234,  18,  36}, {229,  19,  38}, 
{224,  20,  40}, {219,  21,  42}, {214,  22,  44}, {209,  23,  46}, 
{204,  24,  48}, {199,  25,  50}, {194,  26,  52}, {189,  27,  54}, 
{184,  28,  56}, {180,  29,  58}, {175,  30,  60}, {170,  31,  62}, 
{165,  32,  64}, {160,  32,  65}, {155,  34,  68}, {150,  35,  70}, 
{145,  36,  72}, {140,  36,  73}, {135,  38,  76}, {130,  39,  78}, 
{125,  40,  80}, {120,  40,  81}, {115,  42,  84}, {110,  43,  86}, 
{105,  44,  88}, {100,  44,  89}, { 95,  46,  92}, { 90,  47,  94}, 
{ 85,  48,  96}, { 80,  48,  97}, { 75,  50, 100}, { 70,  51, 102}, 
{ 65,  52, 104}, { 60,  52, 105}, { 55,  54, 108}, { 50,  55, 110}, 
{ 45,  56, 112}, { 40,  56, 113}, { 35,  58, 116}, { 30,  59, 118}, 
{ 25,  60, 120}, { 20,  60, 121}, { 15,  62, 124}, { 10,  63, 126}, 
{ 64,  64, 128}, { 65,  65, 130}, { 65,  65, 131}, { 67,  67, 134}, 
{ 68,  68, 136}, { 69,  69, 138}, { 70,  70, 140}, { 71,  71, 142}, 
{ 72,  72, 144}, { 73,  73, 146}, { 73,  73, 147}, { 75,  75, 150}, 
{ 76,  76, 152}, { 77,  77, 154}, { 78,  78, 156}, { 79,  79, 158}, 
{ 80,  80, 160}, { 81,  81, 162}, { 81,  81, 163}, { 83,  83, 166}, 
{ 84,  84, 168}, { 85,  85, 170}, { 86,  86, 172}, { 87,  87, 174}, 
{ 88,  88, 176}, { 89,  89, 178}, { 89,  89, 179}, { 91,  91, 182}, 
{ 92,  92, 184}, { 93,  93, 186}, { 94,  94, 188}, { 95,  95, 190}, 
{ 96,  96, 192}, { 97,  97, 194}, { 97,  97, 195}, { 99,  99, 198}, 
{100, 100, 200}, {101, 101, 202}, {102, 102, 204}, {103, 103, 206}, 
{104, 104, 208}, {105, 105, 210}, {105, 105, 211}, {107, 107, 214}, 
{108, 108, 216}, {109, 109, 218}, {110, 110, 220}, {111, 111, 222}, 
{112, 112, 224}, {113, 113, 226}, {113, 113, 227}, {115, 115, 230}, 
{116, 116, 232}, {117, 117, 234}, {118, 118, 236}, {119, 119, 238}, 
{120, 120, 240}, {121, 121, 242}, {121, 121, 243}, {123, 123, 246}, 
{124, 124, 248}, {125, 125, 250}, {126, 126, 252}, {127, 127, 254}, 
{128, 128, 252}, {129, 129, 248}, {130, 130, 244}, {131, 131, 240}, 
{131, 131, 235}, {132, 133, 231}, {134, 134, 227}, {135, 135, 223}, 
{136, 136, 218}, {137, 137, 214}, {138, 138, 210}, {139, 139, 206}, 
{140, 140, 201}, {141, 141, 197}, {142, 142, 193}, {143, 143, 189}, 
{144, 144, 184}, {145, 145, 180}, {146, 146, 176}, {147, 147, 172}, 
{147, 147, 167}, {149, 149, 163}, {150, 150, 159}, {151, 151, 154}, 
{152, 152, 150}, {153, 153, 146}, {154, 154, 142}, {155, 155, 137}, 
{156, 156, 133}, {157, 157, 129}, {158, 158, 125}, {159, 159, 120}, 
{160, 160, 116}, {161, 161, 112}, {162, 162, 108}, {163, 163, 103}, 
{163, 163,  99}, {165, 165,  95}, {166, 166,  91}, {167, 167,  86}, 
{168, 168,  82}, {169, 169,  78}, {170, 170,  74}, {171, 171,  69}, 
{172, 172,  65}, {173, 173,  61}, {174, 174,  57}, {175, 175,  52}, 
{176, 176,  48}, {177, 177,  44}, {178, 178,  40}, {179, 179,  35}, 
{179, 179,  31}, {181, 181,  27}, {182, 182,  23}, {183, 183,  18}, 
{184, 184,  14}, {185, 185,  10}, {186, 186,   6}, {187, 187,   1}, 
{188, 188,   2}, {189, 189,   5}, {190, 190,   9}, {191, 191,  13}, 
{192, 192,  17}, {193, 193,  21}, {194, 194,  24}, {195, 195,  28}, 
{195, 195,  32}, {196, 197,  36}, {197, 198,  39}, {199, 199,  43}, 
{200, 200,  47}, {201, 201,  51}, {202, 202,  55}, {203, 203,  58}, 
{203, 204,  62}, {205, 205,  66}, {206, 206,  70}, {207, 207,  73}, 
{208, 208,  77}, {209, 209,  81}, {210, 210,  85}, {211, 211,  88}, 
{211, 211,  92}, {213, 213,  96}, {214, 214, 100}, {215, 215, 104}, 
{216, 216, 107}, {217, 217, 111}, {218, 218, 115}, {219, 219, 119}, 
{220, 220, 122}, {221, 221, 126}, {222, 222, 130}, {223, 223, 134}, 
{224, 224, 138}, {225, 225, 141}, {226, 226, 145}, {227, 227, 149}, 
