Rectangular array version:
{255, 255, 204}, {255, 254, 202}, {255, 253, 201}, {255, 253, 199}, 
{255, 252, 198}, {255, 252, 197}, {255, 251, 195}, {255, 251, 194}, 
{255, 250, 192}, {255, 249, 191}, {255, 249, 190}, {255, 248, 188}, 
{255, 248, 187}, {255, 247, 186}, {255, 247, 184}, {255, 246, 183}, 
{255, 245, 181}, {255, 245, 180}, {255, 244, 179}, {255, 244, 177}, 
{255, 243, 176}, {255, 243, 175}, {255, 242, 173}, {255, 242, 172}, 
{255, 241, 170}, {255, 240, 169}, {255, 240, 168}, {255, 239, 166}, 
{255, 239, 165}, {255, 238, 163}, {255, 238, 162}, {255, 237, 161}, 
{254, 236, 159}, {254, 236, 158}, {254, 235, 157}, {254, 235, 155}, 
{254, 234, 154}, {254, 233, 153}, {254, 233, 151}, {254, 232, 150}, 
{254, 231, 149}, {254, 231, 147}, {254, 230, 146}, {254, 230, 145}, 
{254, 229, 144}, {254, 228, 142}, {254, 228, 141}, {254, 227, 140}, 
{254, 226, 138}, {254, 226, 137}, {254, 225, 136}, {254, 225, 134}, 
{254, 224, 133}, {254, 223, 132}, {254, 223, 130}, {254, 222, 129}, 
{254, 221, 128}, {254, 221, 126}, {254, 220, 125}, {254, 219, 124}, 
{254, 219, 122}, {254, 218, 121}, {254, 218, 120}, {254, 217, 118}, 
{254, 216, 117}, {254, 215, 116}, {254, 214, 115}, {254, 213, 113}, 
{254, 211, 112}, {254, 210, 111}, {254, 209, 109}, {254, 208, 108}, 
{254, 206, 107}, {254, 205, 105}, {254, 204, 104}, {254, 203, 103}, 
{254, 202, 101}, {254, 200, 100}, {254, 199,  99}, {254, 198,  97}, 
{254, 197,  96}, {254, 195,  95}, {254, 194,  93}, {254, 193,  92}, 
{254, 192,  91}, {254, 191,  90}, {254, 189,  88}, {254, 188,  87}, 
{254, 187,  86}, {254, 186,  84}, {254, 184,  83}, {254, 183,  82}, 
{254, 182,  80}, {254, 181,  79}, {254, 179,  78}, {254, 178,  76}, 
{253, 177,  75}, {253, 176,  75}, {253, 175,  74}, {253, 174,  74}, 
{253, 172,  73}, {253, 171,  73}, {253, 170,  72}, {253, 169,  72}, 
{253, 168,  71}, {253, 167,  71}, {253, 165,  70}, {253, 164,  70}, 
{253, 163,  69}, {253, 162,  69}, {253, 161,  68}, {253, 160,  68}, 
{253, 158,  67}, {253, 157,  67}, {253, 156,  66}, {253, 155,  66}, 
{253, 154,  65}, {253, 153,  65}, {253, 152,  64}, {253, 150,  64}, 
{253, 149,  63}, {253, 148,  63}, {253, 147,  62}, {253, 146,  62}, 
{253, 145,  61}, {253, 143,  61}, {253, 142,  60}, {253, 141,  60}, 
{252, 140,  59}, {252, 138,  59}, {252, 136,  58}, {252, 134,  58}, 
{252, 132,  57}, {252, 130,  56}, {252, 128,  56}, {252, 126,  55}, 
{252, 124,  55}, {252, 122,  54}, {252, 120,  54}, {252, 118,  53}, 
{252, 116,  52}, {252, 114,  52}, {252, 112,  51}, {252, 110,  51}, 
{252, 108,  50}, {252, 106,  50}, {252, 104,  49}, {252, 102,  48}, 
{252, 100,  48}, {252,  98,  47}, {252,  96,  47}, {252,  94,  46}, 
{252,  92,  46}, {252,  90,  45}, {252,  88,  45}, {252,  86,  44}, 
{252,  84,  43}, {252,  82,  43}, {252,  80,  42}, {252,  78,  42}, 
{251,  76,  41}, {250,  75,  41}, {249,  73,  40}, {249,  72,  40}, 
{248,  70,  39}, {247,  68,  39}, {246,  67,  39}, {246,  65,  38}, 
{245,  63,  38}, {244,  62,  37}, {243,  60,  37}, {242,  59,  36}, 
{242,  57,  36}, {241,  55,  36}, {240,  54,  35}, {239,  52,  35}, 
{238,  50,  34}, {238,  49,  34}, {237,  47,  33}, {236,  45,  33}, 
{235,  44,  32}, {235,  42,  32}, {234,  41,  32}, {233,  39,  31}, 
{232,  37,  31}, {231,  36,  30}, {231,  34,  30}, {230,  32,  29}, 
{229,  31,  29}, {228,  29,  28}, {227,  28,  28}, {227,  26,  28}, 
{226,  25,  28}, {224,  24,  28}, {223,  23,  28}, {222,  22,  29}, 
{221,  22,  29}, {220,  21,  29}, {218,  20,  30}, {217,  19,  30}, 
{216,  18,  30}, {215,  18,  31}, {214,  17,  31}, {212,  16,  31}, 
{211,  15,  32}, {210,  14,  32}, {209,  13,  32}, {208,  13,  32}, 
{207,  12,  33}, {205,  11,  33}, {204,  10,  33}, {203,   9,  34}, 
{202,   9,  34}, {201,   8,  34}, {199,   7,  35}, {198,   6,  35}, 
{197,   5,  35}, {196,   4,  36}, {195,   4,  36}, {193,   3,  36}, 
{192,   2,  37}, {191,   1,  37}, {190,   0,  37}, {189,   0,  37}, 
{187,   0,  38}, {185,   0,  38}, {183,   0,  38}, {181,   0,  38}, 
{179,   0,  38}, {177,   0,  38}, {175,   0,  38}, {173,   0,  38}, 
{172,   0,  38}, {170,   0,  38}, {168,   0,  38}, {166,   0,  38}, 
{164,   0,  38}, {162,   0,  38}, {160,   0,  38}, {158,   0,  38}, 
{156,   0,  38}, {154,   0,  38}, {152,   0,  38}, {150,   0,  38}, 
{149,   0,  38}, {147,   0,  38}, {145,   0,  38}, {143,   0,  38}, 
{141,   0,  38}, {139,   0,  38}, {137,   0,  38}, {135,   0,  38}, 
{133,   0,  38}, {131,   0,  38}, {129,   0,  38}, {128,   0,  38}, 

Jagged array version:
new byte[] {255, 255, 204}, new byte[] {255, 254, 202}, new byte[] {255, 253, 201}, new byte[] {255, 253, 199}, 
