Rectangular array version:
{228,  26,  28}, {222,  29,  32}, {217,  32,  37}, {211,  35,  42}, 
{206,  38,  47}, {200,  41,  52}, {195,  44,  57}, {190,  47,  62}, 
{184,  51,  67}, {179,  54,  72}, {173,  57,  76}, {168,  60,  81}, 
{162,  63,  86}, {157,  66,  91}, {152,  69,  96}, {146,  73, 101}, 
{141,  76, 106}, {135,  79, 111}, {130,  82, 116}, {124,  85, 120}, 
{119,  88, 125}, {114,  91, 130}, {108,  95, 135}, {103,  98, 140}, 
{ 97, 101, 145}, { 92, 104, 150}, { 86, 107, 155}, { 81, 110, 160}, 
{ 76, 113, 165}, { 70, 116, 169}, { 65, 120, 174}, { 59, 123, 179}, 
{ 55, 126, 183}, { 55, 127, 180}, { 56, 129, 176}, { 57, 130, 173}, 
{ 57, 132, 169}, { 58, 133, 166}, { 59, 135, 162}, { 59, 136, 159}, 
{ 60, 138, 155}, { 61, 140, 152}, { 61, 141, 149}, { 62, 143, 145}, 
{ 63, 144, 142}, { 64, 146, 138}, { 64, 147, 135}, { 65, 149, 131}, 
{ 66, 150, 128}, { 66, 152, 124}, { 67, 153, 121}, { 68, 155, 118}, 
{ 68, 156, 114}, { 69, 158, 111}, { 70, 160, 107}, { 70, 161, 104}, 
{ 71, 163, 100}, { 72, 164,  97}, { 73, 166,  93}, { 73, 167,  90}, 
{ 74, 169,  86}, { 75, 170,  83}, { 75, 172,  80}, { 76, 173,  76}, 
{ 77, 174,  74}, { 79, 171,  77}, { 82, 168,  80}, { 84, 165,  83}, 
{ 87, 162,  85}, { 89, 159,  88}, { 91, 155,  91}, { 94, 152,  94}, 
{ 96, 149,  97}, { 98, 146,  99}, {101, 143, 102}, {103, 140, 105}, 
{105, 137, 108}, {108, 134, 110}, {110, 131, 113}, {112, 128, 116}, 
{115, 125, 119}, {117, 122, 122}, {119, 119, 124}, {122, 116, 127}, 
{124, 113, 130}, {127, 110, 133}, {129, 107, 136}, {131, 104, 138}, 
{134, 101, 141}, {136,  98, 144}, {138,  95, 147}, {141,  92, 150}, 
{143,  89, 152}, {145,  85, 155}, {148,  82, 158}, {150,  79, 161}, 
{153,  78, 161}, {156,  80, 155}, {159,  81, 150}, {162,  83, 145}, 
{166,  84, 140}, {169,  86, 135}, {172,  87, 130}, {175,  89, 125}, 
{179,  90, 120}, {182,  92, 115}, {185,  93, 109}, {188,  95, 104}, 
{191,  97,  99}, {195,  98,  94}, {198, 100,  89}, {201, 101,  84}, 
{204, 103,  79}, {208, 104,  74}, {211, 106,  69}, {214, 107,  63}, 
{217, 109,  58}, {221, 110,  53}, {224, 112,  48}, {227, 113,  43}, 
{230, 115,  38}, {233, 117,  33}, {237, 118,  28}, {240, 120,  23}, 
{243, 121,  17}, {246, 123,  12}, {250, 124,   7}, {253, 126,   2}, 
{255, 129,   0}, {255, 133,   2}, {255, 137,   4}, {255, 141,   5}, 
{255, 145,   7}, {255, 149,   8}, {255, 153,  10}, {255, 157,  12}, 
{255, 161,  13}, {255, 165,  15}, {255, 169,  16}, {255, 173,  18}, 
{255, 177,  20}, {255, 181,  21}, {255, 185,  23}, {255, 189,  24}, 
{255, 193,  26}, {255, 197,  28}, {255, 201,  29}, {255, 205,  31}, 
{255, 209,  32}, {255, 213,  34}, {255, 217,  36}, {255, 221,  37}, 
{255, 225,  39}, {255, 229,  40}, {255, 233,  42}, {255, 237,  44}, 
{255, 241,  45}, {255, 245,  47}, {255, 249,  48}, {255, 253,  50}, 
{253, 251,  50}, {250, 246,  50}, {247, 241,  50}, {244, 235,  49}, 
{242, 230,  49}, {239, 225,  49}, {236, 219,  48}, {233, 214,  48}, 
{230, 209,  48}, {228, 203,  47}, {225, 198,  47}, {222, 193,  46}, 
{219, 188,  46}, {216, 182,  46}, {214, 177,  45}, {211, 172,  45}, 
{208, 166,  45}, {205, 161,  44}, {202, 156,  44}, {200, 150,  44}, 
{197, 145,  43}, {194, 140,  43}, {191, 135,  43}, {189, 129,  42}, 
{186, 124,  42}, {183, 119,  42}, {180, 113,  41}, {177, 108,  41}, 
{175, 103,  41}, {172,  97,  40}, {169,  92,  40}, {166,  87,  40}, 
{167,  87,  43}, {170,  88,  48}, {172,  89,  53}, {175,  91,  57}, 
{178,  92,  62}, {180,  93,  67}, {183,  95,  71}, {185,  96,  76}, 
{188,  97,  81}, {190,  99,  86}, {193, 100,  90}, {195, 101,  95}, 
{198, 103, 100}, {200, 104, 105}, {203, 105, 109}, {206, 107, 114}, 
{208, 108, 119}, {211, 109, 124}, {213, 111, 128}, {216, 112, 133}, 
{218, 113, 138}, {221, 115, 143}, {223, 116, 147}, {226, 118, 152}, 
{228, 119, 157}, {231, 120, 161}, {233, 122, 166}, {236, 123, 171}, 
{239, 124, 176}, {241, 126, 180}, {244, 127, 185}, {246, 128, 190}, 
{244, 129, 189}, {241, 130, 188}, {238, 131, 187}, {235, 131, 186}, 
{232, 132, 185}, {229, 133, 183}, {226, 134, 182}, {223, 134, 181}, 
{220, 135, 180}, {217, 136, 179}, {214, 137, 178}, {211, 137, 176}, 
{209, 138, 175}, {206, 139, 174}, {203, 140, 173}, {200, 140, 172}, 
{197, 141, 170}, {194, 142, 169}, {191, 143, 168}, {188, 143, 167}, 
{185, 144, 166}, {182, 145, 164}, {179, 146, 163}, {176, 146, 162}, 
{173, 147, 161}, {170, 148, 160}, {167, 149, 158}, {164, 149, 157}, 
{161, 150, 156}, {158, 151, 155}, {155, 152, 154}, {153, 153, 153}, 

Jagged array version:
new byte[] {228,  26,  28}, new byte[] {222,  29,  32}, new byte[] {217,  32,  37}, new byte[] {211,  35,  42}, 
new byte[] {206,  38,  47}, new byte[] {200,  41,  52}, new byte[] {195,  44,  57}, new byte[] {190,  47,  62}, 
new byte[] {184,  51,  67}, new byte[] {179,  54,  72}, new byte[] {173,  57,  76}, new byte[] {168,  60,  81}, 
new byte[] {162,  63,  86}, new byte[] {157,  66,  91}, new byte[] {152,  69,  96}, new byte[] {146,  73, 101}, 
new byte[] {141,  76, 106}, new byte[] {135,  79, 111}, new byte[] {130,  82, 116}, new byte[] {124,  85, 120}, 
new byte[] {119,  88, 125}, new byte[] {114,  91, 130}, new byte[] {108,  95, 135}, new byte[] {103,  98, 140}, 
new byte[] { 97, 101, 145}, new byte[] { 92, 104, 150}, new byte[] { 86, 107, 155}, new byte[] { 81, 110, 160}, 
new byte[] { 76, 113, 165}, new byte[] { 70, 116, 169}, new byte[] { 65, 120, 174}, new byte[] { 59, 123, 179}, 
new byte[] { 55, 126, 183}, new byte[] { 55, 127, 180}, new byte[] { 56, 129, 176}, new byte[] { 57, 130, 173}, 
new byte[] { 57, 132, 169}, new byte[] { 58, 133, 166}, new byte[] { 59, 135, 162}, new byte[] { 59, 136, 159}, 
new byte[] { 60, 138, 155}, new byte[] { 61, 140, 152}, new byte[] { 61, 141, 149}, new byte[] { 62, 143, 145}, 
new byte[] { 63, 144, 142}, new byte[] { 64, 146, 138}, new byte[] { 64, 147, 135}, new byte[] { 65, 149, 131}, 
new byte[] { 66, 150, 128}, new byte[] { 66, 152, 124}, new byte[] { 67, 153, 121}, new byte[] { 68, 155, 118}, 
new byte[] { 68, 156, 114}, new byte[] { 69, 158, 111}, new byte[] { 70, 160, 107}, new byte[] { 70, 161, 104}, 
new byte[] { 71, 163, 100}, new byte[] { 72, 164,  97}, new byte[] { 73, 166,  93}, new byte[] { 73, 167,  90}, 
new byte[] { 74, 169,  86}, new byte[] { 75, 170,  83}, new byte[] { 75, 172,  80}, new byte[] { 76, 173,  76}, 
new byte[] { 77, 174,  74}, new byte[] { 79, 171,  77}, new byte[] { 82, 168,  80}, new byte[] { 84, 165,  83}, 
new byte[] { 87, 162,  85}, new byte[] { 89, 159,  88}, new byte[] { 91, 155,  91}, new byte[] { 94, 152,  94}, 
new byte[] { 96, 149,  97}, new byte[] { 98, 146,  99}, new byte[] {101, 143, 102}, new byte[] {103, 140, 105}, 
new byte[] {105, 137, 108}, new byte[] {108, 134, 110}, new byte[] {110, 131, 113}, new byte[] {112, 128, 116}, 
new byte[] {115, 125, 119}, new byte[] {117, 122, 122}, new byte[] {119, 119, 124}, new byte[] {122, 116, 127}, 
new byte[] {124, 113, 130}, new byte[] {127, 110, 133}, new byte[] {129, 107, 136}, new byte[] {131, 104, 138}, 
new byte[] {134, 101, 141}, new byte[] {136,  98, 144}, new byte[] {138,  95, 147}, new byte[] {141,  92, 150}, 
new byte[] {143,  89, 152}, new byte[] {145,  85, 155}, new byte[] {148,  82, 158}, new byte[] {150,  79, 161}, 
new byte[] {153,  78, 161}, new byte[] {156,  80, 155}, new byte[] {159,  81, 150}, new byte[] {162,  83, 145}, 
new byte[] {166,  84, 140}, new byte[] {169,  86, 135}, new byte[] {172,  87, 130}, new byte[] {175,  89, 125}, 
new byte[] {179,  90, 120}, new byte[] {182,  92, 115}, new byte[] {185,  93, 109}, new byte[] {188,  95, 104}, 
new byte[] {191,  97,  99}, new byte[] {195,  98,  94}, new byte[] {198, 100,  89}, new byte[] {201, 101,  84}, 
new byte[] {204, 103,  79}, new byte[] {208, 104,  74}, new byte[] {211, 106,  69}, new byte[] {214, 107,  63}, 
