Rectangular array version:
{  0,   0, 255}, {  2,   0, 253}, {  4,   0, 251}, {  6,   0, 249}, 
{  8,   0, 247}, { 10,   0, 245}, { 12,   0, 243}, { 14,   0, 241}, 
{ 16,   0, 239}, { 18,   0, 237}, { 20,   0, 235}, { 22,   0, 233}, 
{ 24,   0, 231}, { 26,   0, 229}, { 28,   0, 227}, { 30,   0, 225}, 
{ 32,   0, 223}, { 34,   0, 221}, { 36,   0, 219}, { 38,   0, 217}, 
{ 40,   0, 215}, { 42,   0, 213}, { 44,   0, 211}, { 46,   0, 209}, 
{ 48,   0, 207}, { 50,   0, 205}, { 52,   0, 203}, { 54,   0, 201}, 
{ 56,   0, 199}, { 58,   0, 197}, { 60,   0, 195}, { 62,   0, 193}, 
{ 64,   0, 191}, { 65,   0, 189}, { 68,   0, 187}, { 70,   0, 185}, 
{ 72,   0, 183}, { 73,   0, 181}, { 76,   0, 179}, { 78,   0, 177}, 
{ 80,   0, 175}, { 81,   0, 173}, { 84,   0, 171}, { 86,   0, 169}, 
{ 88,   0, 167}, { 89,   0, 165}, { 92,   0, 163}, { 94,   0, 161}, 
{ 96,   0, 159}, { 97,   0, 157}, {100,   0, 155}, {102,   0, 153}, 
{104,   0, 151}, {105,   0, 149}, {108,   0, 147}, {110,   0, 145}, 
{112,   0, 143}, {113,   0, 141}, {116,   0, 139}, {118,   0, 137}, 
{120,   0, 135}, {121,   0, 133}, {124,   0, 131}, {126,   0, 129}, 
{128,   0, 127}, {130,   0, 125}, {131,   0, 123}, {134,   0, 121}, 
{136,   0, 119}, {138,   0, 117}, {140,   0, 114}, {142,   0, 113}, 
{144,   0, 111}, {146,   0, 109}, {147,   0, 107}, {150,   0, 105}, 
{152,   0, 103}, {154,   0, 101}, {156,   0,  98}, {158,   0,  97}, 
{160,   0,  95}, {162,   0,  93}, {163,   0,  91}, {166,   0,  89}, 
{168,   0,  87}, {170,   0,  85}, {172,   0,  82}, {174,   0,  81}, 
{176,   0,  79}, {178,   0,  77}, {179,   0,  75}, {182,   0,  73}, 
{184,   0,  71}, {186,   0,  69}, {188,   0,  66}, {190,   0,  65}, 
{192,   0,  63}, {194,   0,  61}, {195,   0,  59}, {198,   0,  56}, 
{200,   0,  55}, {202,   0,  53}, {204,   0,  50}, {206,   0,  48}, 
{208,   0,  47}, {210,   0,  45}, {211,   0,  43}, {214,   0,  40}, 
{216,   0,  39}, {218,   0,  37}, {220,   0,  34}, {222,   0,  32}, 
{224,   0,  31}, {226,   0,  29}, {227,   0,  27}, {230,   0,  24}, 
{232,   0,  23}, {234,   0,  21}, {236,   0,  18}, {238,   0,  16}, 
{240,   0,  15}, {242,   0,  13}, {243,   0,  11}, {246,   0,   8}, 
{248,   0,   7}, {250,   0,   5}, {252,   0,   2}, {254,   0,   0}, 
{254,   1,   0}, {252,   3,   0}, {250,   5,   0}, {248,   7,   0}, 
{246,   8,   0}, {244,  11,   0}, {242,  13,   0}, {240,  15,   0}, 
{238,  17,   0}, {236,  19,   0}, {234,  21,   0}, {232,  23,   0}, 
{230,  25,   0}, {228,  27,   0}, {226,  29,   0}, {224,  31,   0}, 
{222,  33,   0}, {220,  35,   0}, {218,  37,   0}, {216,  39,   0}, 
{214,  40,   0}, {211,  43,   0}, {210,  45,   0}, {208,  47,   0}, 
{206,  49,   0}, {204,  51,   0}, {202,  53,   0}, {200,  55,   0}, 
{198,  57,   0}, {195,  59,   0}, {194,  61,   0}, {192,  63,   0}, 
{190,  65,   0}, {188,  67,   0}, {186,  69,   0}, {184,  71,   0}, 
{182,  72,   0}, {179,  75,   0}, {178,  77,   0}, {176,  79,   0}, 
{174,  81,   0}, {172,  83,   0}, {170,  85,   0}, {168,  87,   0}, 
{166,  89,   0}, {163,  91,   0}, {162,  93,   0}, {160,  95,   0}, 
{158,  97,   0}, {156,  99,   0}, {154, 101,   0}, {152, 103,   0}, 
{150, 104,   0}, {147, 107,   0}, {146, 109,   0}, {144, 111,   0}, 
