Rectangular array version:
{  0, 127,   0}, {  0, 126,   1}, {  0, 124,   2}, {  0, 123,   3}, 
{  0, 121,   4}, {  0, 120,   5}, {  0, 118,   6}, {  0, 117,   7}, 
{  0, 115,   8}, {  0, 114,   9}, {  0, 112,  10}, {  0, 111,  11}, 
{  0, 109,  12}, {  0, 108,  13}, {  0, 106,  14}, {  0, 105,  15}, 
{  0, 103,  16}, {  0, 102,  17}, {  0, 100,  18}, {  0,  99,  19}, 
{  0,  97,  20}, {  0,  96,  21}, {  0,  94,  22}, {  0,  93,  23}, 
{  0,  91,  24}, {  0,  89,  25}, {  0,  88,  26}, {  0,  87,  27}, 
{  0,  85,  28}, {  0,  84,  29}, {  0,  82,  30}, {  0,  81,  31}, 
{  0,  79,  32}, {  0,  78,  32}, {  0,  76,  34}, {  0,  74,  35}, 
{  0,  73,  36}, {  0,  72,  36}, {  0,  70,  38}, {  0,  69,  39}, 
{  0,  67,  40}, {  0,  66,  40}, {  0,  64,  42}, {  0,  63,  43}, 
{  0,  61,  44}, {  0,  60,  44}, {  0,  58,  46}, {  0,  56,  47}, 
{  0,  55,  48}, {  0,  54,  48}, {  0,  52,  50}, {  0,  50,  51}, 
{  0,  49,  52}, {  0,  48,  52}, {  0,  46,  54}, {  0,  44,  55}, 
{  0,  43,  56}, {  0,  42,  56}, {  0,  40,  58}, {  0,  39,  59}, 
{  0,  37,  60}, {  0,  36,  60}, {  0,  34,  62}, {  0,  32,  63}, 
{  0,  31,  64}, {  0,  30,  65}, {  0,  28,  65}, {  0,  26,  67}, 
{  0,  25,  68}, {  0,  24,  69}, {  0,  22,  70}, {  0,  20,  71}, 
{  0,  19,  72}, {  0,  18,  73}, {  0,  16,  73}, {  0,  15,  75}, 
{  0,  13,  76}, {  0,  12,  77}, {  0,  10,  78}, {  0,   8,  79}, 
{  0,   7,  80}, {  0,   6,  81}, {  0,   4,  81}, {  0,   2,  83}, 
{  0,   1,  84}, {  0,   0,  85}, {  0,   1,  86}, {  0,   2,  87}, 
{  0,   4,  88}, {  0,   5,  89}, {  0,   7,  89}, {  0,   8,  91}, 
{  0,  10,  92}, {  0,  11,  93}, {  0,  13,  94}, {  0,  15,  95}, 
{  0,  16,  96}, {  0,  17,  97}, {  0,  19,  97}, {  0,  21,  99}, 
{  0,  22, 100}, {  0,  24, 101}, {  0,  25, 102}, {  0,  27, 103}, 
{  0,  28, 104}, {  0,  30, 105}, {  0,  31, 105}, {  0,  32, 107}, 
{  0,  34, 108}, {  0,  35, 109}, {  0,  37, 110}, {  0,  39, 111}, 
{  0,  40, 112}, {  0,  41, 113}, {  0,  43, 113}, {  0,  45, 115}, 
{  0,  46, 116}, {  0,  48, 117}, {  0,  49, 118}, {  0,  50, 119}, 
{  0,  52, 120}, {  0,  53, 121}, {  0,  55, 121}, {  0,  56, 123}, 
{  0,  58, 124}, {  0,  59, 125}, {  0,  61, 126}, {  0,  63, 127}, 
{  0,  64, 128}, {  0,  65, 129}, {  0,  67, 130}, {  0,  68, 131}, 
{  0,  70, 131}, {  0,  72, 133}, {  0,  73, 134}, {  0,  75, 135}, 
{  0,  76, 136}, {  0,  78, 137}, {  0,  79, 138}, {  0,  81, 139}, 
{  0,  82, 140}, {  0,  84, 141}, {  0,  85, 142}, {  0,  87, 143}, 
{  0,  88, 144}, {  0,  89, 145}, {  0,  91, 146}, {  0,  92, 147}, 
{  0,  94, 147}, {  0,  96, 149}, {  0,  97, 150}, {  0,  98, 151}, 
{  0, 100, 152}, {  0, 101, 153}, {  0, 103, 154}, {  0, 104, 155}, 
{  0, 106, 156}, {  0, 108, 157}, {  0, 109, 158}, {  0, 111, 159}, 
{  0, 112, 160}, {  0, 113, 161}, {  0, 115, 162}, {  0, 116, 163}, 
{  0, 118, 163}, {  0, 120, 165}, {  0, 121, 166}, {  0, 123, 167}, 
{  0, 124, 168}, {  0, 126, 169}, {  0, 127, 170}, {  2, 129, 171}, 
{  5, 130, 172}, {  8, 131, 173}, { 11, 133, 174}, { 14, 134, 175}, 
{ 17, 136, 176}, { 20, 137, 177}, { 23, 139, 178}, { 26, 140, 179}, 
{ 29, 142, 179}, { 32, 144, 181}, { 35, 145, 182}, { 38, 147, 183}, 
