Rectangular array version:
{ 58,  76, 192}, { 59,  77, 193}, { 60,  79, 195}, { 62,  81, 196}, 
{ 63,  83, 198}, { 64,  84, 199}, { 65,  86, 201}, { 66,  88, 202}, 
{ 67,  90, 204}, { 69,  91, 205}, { 70,  93, 207}, { 71,  95, 208}, 
{ 72,  96, 209}, { 73,  98, 211}, { 75, 100, 212}, { 76, 102, 214}, 
{ 77, 103, 215}, { 78, 105, 216}, { 80, 107, 218}, { 81, 108, 219}, 
{ 82, 110, 220}, { 83, 112, 221}, { 85, 113, 222}, { 86, 115, 224}, 
{ 87, 117, 225}, { 88, 118, 226}, { 90, 120, 227}, { 91, 121, 228}, 
{ 92, 123, 229}, { 93, 125, 230}, { 95, 126, 231}, { 96, 128, 232}, 
{ 97, 130, 234}, { 99, 131, 234}, {100, 133, 235}, {101, 134, 236}, 
{103, 136, 237}, {104, 137, 238}, {105, 139, 239}, {107, 141, 240}, 
{108, 142, 241}, {109, 144, 241}, {111, 145, 242}, {112, 147, 243}, 
{113, 148, 244}, {115, 149, 244}, {116, 151, 245}, {117, 152, 246}, 
{119, 154, 246}, {120, 155, 247}, {122, 157, 248}, {123, 158, 248}, 
{124, 160, 249}, {126, 161, 249}, {127, 162, 250}, {128, 164, 250}, 
{130, 165, 251}, {131, 166, 251}, {133, 168, 251}, {134, 169, 252}, 
{135, 170, 252}, {137, 172, 252}, {138, 173, 253}, {139, 174, 253}, 
{141, 175, 253}, {142, 177, 253}, {144, 178, 254}, {145, 179, 254}, 
{146, 180, 254}, {148, 181, 254}, {149, 183, 254}, {151, 184, 254}, 
{152, 185, 254}, {153, 186, 254}, {155, 187, 254}, {156, 188, 254}, 
{157, 189, 254}, {159, 190, 254}, {160, 191, 254}, {162, 192, 254}, 
{163, 193, 254}, {164, 194, 254}, {166, 195, 253}, {167, 196, 253}, 
{168, 197, 253}, {170, 198, 253}, {171, 199, 252}, {172, 200, 252}, 
{174, 201, 252}, {175, 202, 251}, {176, 203, 251}, {178, 203, 251}, 
{179, 204, 250}, {180, 205, 250}, {182, 206, 249}, {183, 207, 249}, 
{184, 207, 248}, {185, 208, 248}, {187, 209, 247}, {188, 209, 246}, 
{189, 210, 246}, {190, 211, 245}, {192, 211, 245}, {193, 212, 244}, 
{194, 212, 243}, {195, 213, 242}, {197, 213, 242}, {198, 214, 241}, 
{199, 214, 240}, {200, 215, 239}, {201, 215, 238}, {202, 216, 238}, 
{204, 216, 237}, {205, 217, 236}, {206, 217, 235}, {207, 217, 234}, 
{208, 218, 233}, {209, 218, 232}, {210, 218, 231}, {211, 219, 230}, 
{213, 219, 229}, {214, 219, 228}, {215, 219, 226}, {216, 219, 225}, 
{217, 220, 224}, {218, 220, 223}, {219, 220, 222}, {220, 220, 221}, 
{221, 220, 219}, {222, 219, 218}, {223, 219, 217}, {224, 218, 215}, 
{225, 218, 214}, {226, 217, 212}, {227, 217, 211}, {228, 216, 209}, 
{229, 216, 208}, {230, 215, 207}, {231, 214, 205}, {231, 214, 204}, 
{232, 213, 202}, {233, 212, 201}, {234, 211, 199}, {235, 211, 198}, 
{236, 210, 196}, {236, 209, 195}, {237, 208, 193}, {237, 207, 192}, 
{238, 207, 190}, {239, 206, 188}, {239, 205, 187}, {240, 204, 185}, 
{241, 203, 184}, {241, 202, 182}, {242, 201, 181}, {242, 200, 179}, 
{242, 199, 178}, {243, 198, 176}, {243, 197, 175}, {244, 196, 173}, 
