Rectangular array version:
{  0,   0,   3}, {  0,   0,   4}, {  0,   0,   6}, {  1,   0,   7}, 
{  1,   1,   9}, {  1,   1,  11}, {  2,   1,  14}, {  2,   2,  16}, 
{  3,   2,  18}, {  4,   3,  20}, {  4,   3,  22}, {  5,   4,  24}, 
{  6,   4,  27}, {  7,   5,  29}, {  8,   6,  31}, {  9,   6,  33}, 
{ 10,   7,  35}, { 11,   7,  38}, { 13,   8,  40}, { 14,   8,  42}, 
{ 15,   9,  45}, { 16,   9,  47}, { 18,  10,  50}, { 19,  10,  52}, 
{ 20,  11,  54}, { 22,  11,  57}, { 23,  11,  59}, { 25,  11,  62}, 
{ 26,  11,  64}, { 28,  12,  67}, { 29,  12,  69}, { 31,  12,  71}, 
{ 32,  12,  74}, { 34,  11,  76}, { 36,  11,  78}, { 38,  11,  80}, 
{ 39,  11,  82}, { 41,  11,  84}, { 43,  10,  86}, { 45,  10,  88}, 
{ 46,  10,  90}, { 48,  10,  92}, { 50,   9,  93}, { 52,   9,  95}, 
{ 53,   9,  96}, { 55,   9,  97}, { 57,   9,  98}, { 59,   9, 100}, 
{ 60,   9, 101}, { 62,   9, 102}, { 64,   9, 102}, { 65,   9, 103}, 
{ 67,  10, 104}, { 69,  10, 105}, { 70,  10, 105}, { 72,  11, 106}, 
{ 74,  11, 106}, { 75,  12, 107}, { 77,  12, 107}, { 79,  13, 108}, 
{ 80,  13, 108}, { 82,  14, 108}, { 83,  14, 109}, { 85,  15, 109}, 
{ 87,  15, 109}, { 88,  16, 109}, { 90,  17, 109}, { 91,  17, 110}, 
{ 93,  18, 110}, { 95,  18, 110}, { 96,  19, 110}, { 98,  20, 110}, 
{ 99,  20, 110}, {101,  21, 110}, {102,  21, 110}, {104,  22, 110}, 
{106,  23, 110}, {107,  23, 110}, {109,  24, 110}, {110,  24, 110}, 
{112,  25, 110}, {114,  25, 109}, {115,  26, 109}, {117,  27, 109}, 
{118,  27, 109}, {120,  28, 109}, {122,  28, 109}, {123,  29, 108}, 
