Rectangular array version:
{247, 252, 253}, {246, 251, 252}, {245, 251, 252}, {245, 251, 252}, 
{244, 251, 252}, {244, 250, 252}, {243, 250, 252}, {243, 250, 252}, 
{242, 250, 251}, {241, 250, 251}, {241, 249, 251}, {240, 249, 251}, 
{240, 249, 251}, {239, 249, 251}, {239, 248, 251}, {238, 248, 251}, 
{237, 248, 250}, {237, 248, 250}, {236, 248, 250}, {236, 247, 250}, 
{235, 247, 250}, {235, 247, 250}, {234, 247, 250}, {234, 246, 250}, 
{233, 246, 249}, {232, 246, 249}, {232, 246, 249}, {231, 246, 249}, 
{231, 245, 249}, {230, 245, 249}, {230, 245, 249}, {229, 245, 249}, 
{228, 244, 248}, {228, 244, 248}, {227, 244, 247}, {226, 244, 247}, 
{225, 243, 246}, {224, 243, 245}, {224, 243, 245}, {223, 242, 244}, 
{222, 242, 244}, {221, 242, 243}, {221, 242, 242}, {220, 241, 242}, 
{219, 241, 241}, {218, 241, 241}, {217, 241, 240}, {217, 240, 239}, 
{216, 240, 239}, {215, 240, 238}, {214, 239, 238}, {214, 239, 237}, 
{213, 239, 237}, {212, 239, 236}, {211, 238, 235}, {210, 238, 235}, 
{210, 238, 234}, {209, 237, 234}, {208, 237, 233}, {207, 237, 232}, 
{206, 237, 232}, {206, 236, 231}, {205, 236, 231}, {204, 236, 230}, 
{203, 235, 229}, {202, 235, 228}, {200, 234, 227}, {198, 233, 227}, 
{197, 233, 226}, {195, 232, 225}, {194, 232, 224}, {192, 231, 223}, 
{190, 230, 222}, {189, 230, 221}, {187, 229, 220}, {186, 228, 219}, 
{184, 228, 218}, {182, 227, 217}, {181, 227, 217}, {179, 226, 216}, 
{178, 225, 215}, {176, 225, 214}, {174, 224, 213}, {173, 223, 212}, 
{171, 223, 211}, {170, 222, 210}, {168, 222, 209}, {166, 221, 208}, 
{165, 220, 207}, {163, 220, 207}, {162, 219, 206}, {160, 218, 205}, 
{158, 218, 204}, {157, 217, 203}, {155, 217, 202}, {154, 216, 201}, 
{152, 215, 200}, {150, 215, 199}, {149, 214, 198}, {147, 213, 197}, 
{146, 212, 195}, {144, 212, 194}, {142, 211, 193}, {141, 210, 192}, 
{139, 210, 191}, {138, 209, 190}, {136, 208, 188}, {134, 208, 187}, 
{133, 207, 186}, {131, 206, 185}, {130, 206, 184}, {128, 205, 183}, 
{126, 204, 181}, {125, 204, 180}, {123, 203, 179}, {122, 202, 178}, 
{120, 201, 177}, {118, 201, 176}, {117, 200, 175}, {115, 199, 173}, 
{114, 199, 172}, {112, 198, 171}, {110, 197, 170}, {109, 197, 169}, 
{107, 196, 168}, {106, 195, 166}, {104, 195, 165}, {102, 194, 164}, 
{101, 193, 163}, {100, 193, 161}, { 99, 192, 160}, { 97, 191, 158}, 
{ 96, 191, 157}, { 95, 190, 156}, { 94, 189, 154}, { 93, 189, 153}, 
{ 92, 188, 151}, { 90, 188, 150}, { 89, 187, 148}, { 88, 186, 147}, 
{ 87, 186, 145}, { 86, 185, 144}, { 85, 184, 143}, { 84, 184, 141}, 
{ 82, 183, 140}, { 81, 183, 138}, { 80, 182, 137}, { 79, 181, 135}, 
{ 78, 181, 134}, { 77, 180, 132}, { 75, 179, 131}, { 74, 179, 130}, 
{ 73, 178, 128}, { 72, 178, 127}, { 71, 177, 125}, { 70, 176, 124}, 
{ 68, 176, 122}, { 67, 175, 121}, { 66, 174, 119}, { 65, 174, 118}, 
{ 64, 173, 117}, { 63, 172, 115}, { 62, 171, 113}, { 61, 170, 112}, 
{ 60, 168, 110}, { 59, 167, 109}, { 58, 166, 107}, { 57, 165, 106}, 
{ 56, 164, 104}, { 55, 163, 103}, { 55, 162, 101}, { 54, 161, 100}, 
{ 53, 160,  98}, { 52, 159,  97}, { 51, 157,  95}, { 50, 156,  93}, 
{ 49, 155,  92}, { 48, 154,  90}, { 47, 153,  89}, { 46, 152,  87}, 
