Rectangular array version:
{255, 255, 217}, {254, 254, 215}, {253, 254, 214}, {253, 254, 213}, 
{252, 254, 211}, {252, 253, 210}, {251, 253, 209}, {251, 253, 208}, 
{250, 253, 206}, {249, 253, 205}, {249, 252, 204}, {248, 252, 203}, 
{248, 252, 201}, {247, 252, 200}, {247, 251, 199}, {246, 251, 198}, 
{245, 251, 196}, {245, 251, 195}, {244, 251, 194}, {244, 250, 193}, 
{243, 250, 191}, {243, 250, 190}, {242, 250, 189}, {242, 249, 188}, 
{241, 249, 186}, {240, 249, 185}, {240, 249, 184}, {239, 249, 183}, 
{239, 248, 181}, {238, 248, 180}, {238, 248, 179}, {237, 248, 178}, 
{236, 247, 177}, {235, 247, 177}, {234, 247, 177}, {233, 246, 177}, 
{232, 246, 177}, {230, 245, 177}, {229, 245, 177}, {228, 244, 177}, 
{227, 244, 177}, {226, 243, 177}, {224, 243, 177}, {223, 242, 178}, 
{222, 242, 178}, {221, 241, 178}, {220, 241, 178}, {218, 240, 178}, 
{217, 240, 178}, {216, 239, 178}, {215, 239, 178}, {214, 239, 178}, 
{213, 238, 178}, {211, 238, 178}, {210, 237, 179}, {209, 237, 179}, 
{208, 236, 179}, {207, 236, 179}, {205, 235, 179}, {204, 235, 179}, 
{203, 234, 179}, {202, 234, 179}, {201, 233, 179}, {199, 233, 179}, 
{198, 232, 180}, {196, 231, 180}, {193, 231, 180}, {191, 230, 180}, 
{189, 229, 180}, {187, 228, 181}, {184, 227, 181}, {182, 226, 181}, 
{180, 225, 181}, {178, 224, 182}, {175, 223, 182}, {173, 223, 182}, 
{171, 222, 182}, {169, 221, 182}, {166, 220, 183}, {164, 219, 183}, 
{162, 218, 183}, {160, 217, 183}, {157, 216, 184}, {155, 216, 184}, 
{153, 215, 184}, {151, 214, 184}, {148, 213, 184}, {146, 212, 185}, 
{144, 211, 185}, {141, 210, 185}, {139, 209, 185}, {137, 209, 185}, 
{135, 208, 186}, {132, 207, 186}, {130, 206, 186}, {128, 205, 186}, 
{126, 204, 187}, {124, 204, 187}, {122, 203, 187}, {120, 202, 187}, 
{118, 201, 188}, {116, 201, 188}, {114, 200, 188}, {112, 199, 189}, 
{110, 198, 189}, {108, 198, 189}, {106, 197, 189}, {104, 196, 190}, 
{102, 196, 190}, {100, 195, 190}, { 99, 194, 191}, { 97, 193, 191}, 
{ 95, 193, 191}, { 93, 192, 191}, { 91, 191, 192}, { 89, 191, 192}, 
{ 87, 190, 192}, { 85, 189, 193}, { 83, 188, 193}, { 81, 188, 193}, 
{ 79, 187, 193}, { 77, 186, 194}, { 75, 185, 194}, { 73, 185, 194}, 
{ 71, 184, 195}, { 69, 183, 195}, { 67, 183, 195}, { 65, 182, 195}, 
{ 64, 181, 195}, { 63, 180, 195}, { 62, 179, 195}, { 61, 177, 195}, 
{ 59, 176, 195}, { 58, 175, 195}, { 57, 174, 195}, { 56, 173, 195}, 
{ 55, 172, 194}, { 54, 170, 194}, { 53, 169, 194}, { 52, 168, 194}, 
{ 50, 167, 194}, { 49, 166, 194}, { 48, 165, 194}, { 47, 164, 194}, 
{ 46, 162, 193}, { 45, 161, 193}, { 44, 160, 193}, { 42, 159, 193}, 
{ 41, 158, 193}, { 40, 157, 193}, { 39, 155, 193}, { 38, 154, 193}, 
{ 37, 153, 192}, { 36, 152, 192}, { 35, 151, 192}, { 33, 150, 192}, 
{ 32, 148, 192}, { 31, 147, 192}, { 30, 146, 192}, { 29, 145, 192}, 
{ 29, 144, 191}, { 29, 142, 190}, { 29, 140, 190}, { 29, 139, 189}, 
{ 29, 137, 188}, { 29, 136, 187}, { 30, 134, 187}, { 30, 132, 186}, 
{ 30, 131, 185}, { 30, 129, 184}, { 30, 128, 184}, { 30, 126, 183}, 
{ 30, 124, 182}, { 31, 123, 181}, { 31, 121, 180}, { 31, 120, 180}, 
{ 31, 118, 179}, { 31, 116, 178}, { 31, 115, 177}, { 32, 113, 177}, 
{ 32, 112, 176}, { 32, 110, 175}, { 32, 108, 174}, { 32, 107, 174}, 
{ 32, 105, 173}, { 33, 104, 172}, { 33, 102, 171}, { 33, 100, 171}, 
{ 33,  99, 170}, { 33,  97, 169}, { 33,  96, 168}, { 33,  94, 168}, 
{ 34,  93, 167}, { 34,  91, 166}, { 34,  90, 166}, { 34,  89, 165}, 
