Rectangular array version:
{255, 245, 235}, {254, 244, 234}, {254, 244, 233}, {254, 243, 232}, 
{254, 243, 231}, {254, 242, 230}, {254, 242, 229}, {254, 241, 228}, 
{254, 241, 227}, {254, 240, 226}, {254, 240, 225}, {254, 239, 224}, 
{254, 239, 224}, {254, 238, 223}, {254, 238, 222}, {254, 237, 221}, 
{254, 237, 220}, {254, 237, 219}, {254, 236, 218}, {254, 236, 217}, 
{254, 235, 216}, {254, 235, 215}, {254, 234, 214}, {254, 234, 214}, 
{254, 233, 213}, {254, 233, 212}, {254, 232, 211}, {254, 232, 210}, 
{254, 231, 209}, {254, 231, 208}, {254, 230, 207}, {254, 230, 206}, 
{253, 229, 205}, {253, 229, 204}, {253, 228, 203}, {253, 227, 201}, 
{253, 227, 200}, {253, 226, 198}, {253, 225, 197}, {253, 225, 196}, 
{253, 224, 194}, {253, 223, 193}, {253, 223, 192}, {253, 222, 190}, 
{253, 221, 189}, {253, 220, 187}, {253, 220, 186}, {253, 219, 185}, 
{253, 218, 183}, {253, 218, 182}, {253, 217, 180}, {253, 216, 179}, 
{253, 216, 178}, {253, 215, 176}, {253, 214, 175}, {253, 214, 174}, 
{253, 213, 172}, {253, 212, 171}, {253, 211, 169}, {253, 211, 168}, 
{253, 210, 167}, {253, 209, 165}, {253, 209, 164}, {253, 208, 163}, 
{253, 207, 161}, {253, 206, 159}, {253, 205, 158}, {253, 204, 156}, 
{253, 203, 154}, {253, 202, 152}, {253, 201, 151}, {253, 200, 149}, 
{253, 199, 147}, {253, 198, 146}, {253, 197, 144}, {253, 196, 142}, 
{253, 194, 140}, {253, 193, 139}, {253, 192, 137}, {253, 191, 135}, 
{253, 190, 133}, {253, 189, 132}, {253, 188, 130}, {253, 187, 128}, 
{253, 186, 127}, {253, 185, 125}, {253, 184, 123}, {253, 183, 121}, 
{253, 182, 120}, {253, 181, 118}, {253, 180, 116}, {253, 178, 114}, 
{253, 177, 113}, {253, 176, 111}, {253, 175, 109}, {253, 174, 108}, 
{253, 173, 106}, {253, 172, 104}, {253, 171, 103}, {253, 170, 102}, 
{253, 169, 100}, {253, 168,  99}, {253, 167,  97}, {253, 166,  96}, 
{253, 165,  94}, {253, 164,  93}, {253, 163,  91}, {253, 162,  90}, 
{253, 161,  88}, {253, 160,  87}, {253, 159,  85}, {253, 158,  84}, 
{253, 157,  82}, {253, 156,  81}, {253, 154,  79}, {253, 153,  78}, 
{253, 152,  76}, {253, 151,  75}, {253, 150,  74}, {253, 149,  72}, 
{253, 148,  71}, {253, 147,  69}, {253, 146,  68}, {253, 145,  66}, 
{253, 144,  65}, {253, 143,  63}, {253, 142,  62}, {253, 141,  60}, 
{252, 140,  59}, {252, 139,  58}, {252, 138,  56}, {251, 137,  55}, 
{251, 135,  54}, {250, 134,  52}, {250, 133,  51}, {250, 132,  50}, 
{249, 131,  49}, {249, 130,  47}, {249, 129,  46}, {248, 128,  45}, 
{248, 126,  43}, {247, 125,  42}, {247, 124,  41}, {247, 123,  40}, 
{246, 122,  38}, {246, 121,  37}, {246, 120,  36}, {245, 118,  34}, 
{245, 117,  33}, {244, 116,  32}, {244, 115,  31}, {244, 114,  29}, 
{243, 113,  28}, {243, 112,  27}, {243, 111,  25}, {242, 109,  24}, 
{242, 108,  23}, {241, 107,  22}, {241, 106,  20}, {241, 105,  19}, 
{240, 104,  18}, {239, 103,  18}, {239, 102,  17}, {238, 101,  16}, 
{237, 100,  16}, {236,  99,  15}, {236,  98,  15}, {235,  97,  14}, 
{234,  96,  14}, {233,  95,  13}, {233,  94,  13}, {232,  92,  12}, 
{231,  91,  11}, {230,  90,  11}, {229,  89,  10}, {229,  88,  10}, 
{228,  87,   9}, {227,  86,   9}, {226,  85,   8}, {226,  84,   7}, 
{225,  83,   7}, {224,  82,   6}, {223,  81,   6}, {223,  80,   5}, 
{222,  79,   5}, {221,  78,   4}, {220,  77,   3}, {220,  76,   3}, 
{219,  75,   2}, {218,  74,   2}, {217,  73,   1}, {217,  72,   1}, 
{215,  71,   1}, {214,  71,   1}, {212,  70,   1}, {211,  69,   1}, 
{209,  69,   1}, {207,  68,   1}, {206,  68,   1}, {204,  67,   1}, 
{203,  67,   1}, {201,  66,   1}, {199,  65,   1}, {198,  65,   1}, 
{196,  64,   1}, {195,  64,   1}, {193,  63,   1}, {191,  63,   1}, 
{190,  62,   2}, {188,  61,   2}, {187,  61,   2}, {185,  60,   2}, 
{183,  60,   2}, {182,  59,   2}, {180,  59,   2}, {179,  58,   2}, 
{177,  58,   2}, {175,  57,   2}, {174,  56,   2}, {172,  56,   2}, 
{171,  55,   2}, {169,  55,   2}, {167,  54,   2}, {166,  54,   2}, 
{164,  53,   3}, {163,  53,   3}, {162,  52,   3}, {161,  52,   3}, 
{160,  51,   3}, {158,  51,   3}, {157,  50,   3}, {156,  50,   3}, 
{155,  49,   3}, {153,  49,   3}, {152,  48,   3}, {151,  48,   3}, 
{150,  47,   3}, {149,  47,   3}, {147,  47,   3}, {146,  46,   3}, 
{145,  46,   3}, {144,  45,   3}, {142,  45,   3}, {141,  44,   3}, 
{140,  44,   3}, {139,  43,   3}, {138,  43,   3}, {136,  42,   3}, 
{135,  42,   3}, {134,  41,   3}, {133,  41,   3}, {131,  40,   3}, 
{130,  40,   3}, {129,  39,   3}, {128,  39,   3}, {127,  39,   4}, 

Jagged array version:
new byte[] {255, 245, 235}, new byte[] {254, 244, 234}, new byte[] {254, 244, 233}, new byte[] {254, 243, 232}, 
new byte[] {254, 243, 231}, new byte[] {254, 242, 230}, new byte[] {254, 242, 229}, new byte[] {254, 241, 228}, 
new byte[] {254, 241, 227}, new byte[] {254, 240, 226}, new byte[] {254, 240, 225}, new byte[] {254, 239, 224}, 
new byte[] {254, 239, 224}, new byte[] {254, 238, 223}, new byte[] {254, 238, 222}, new byte[] {254, 237, 221}, 
new byte[] {254, 237, 220}, new byte[] {254, 237, 219}, new byte[] {254, 236, 218}, new byte[] {254, 236, 217}, 
new byte[] {254, 235, 216}, new byte[] {254, 235, 215}, new byte[] {254, 234, 214}, new byte[] {254, 234, 214}, 
new byte[] {254, 233, 213}, new byte[] {254, 233, 212}, new byte[] {254, 232, 211}, new byte[] {254, 232, 210}, 
new byte[] {254, 231, 209}, new byte[] {254, 231, 208}, new byte[] {254, 230, 207}, new byte[] {254, 230, 206}, 
new byte[] {253, 229, 205}, new byte[] {253, 229, 204}, new byte[] {253, 228, 203}, new byte[] {253, 227, 201}, 
new byte[] {253, 227, 200}, new byte[] {253, 226, 198}, new byte[] {253, 225, 197}, new byte[] {253, 225, 196}, 
new byte[] {253, 224, 194}, new byte[] {253, 223, 193}, new byte[] {253, 223, 192}, new byte[] {253, 222, 190}, 
new byte[] {253, 221, 189}, new byte[] {253, 220, 187}, new byte[] {253, 220, 186}, new byte[] {253, 219, 185}, 
