Rectangular array version:
{ 84,  48,   5}, { 86,  49,   5}, { 88,  50,   5}, { 90,  51,   5}, 
{ 92,  53,   5}, { 94,  54,   5}, { 97,  55,   6}, { 99,  57,   6}, 
{101,  58,   6}, {103,  59,   6}, {105,  60,   6}, {108,  62,   7}, 
{110,  63,   7}, {112,  64,   7}, {114,  66,   7}, {116,  67,   7}, 
{119,  68,   8}, {121,  70,   8}, {123,  71,   8}, {125,  72,   8}, 
{127,  73,   8}, {130,  75,   9}, {132,  76,   9}, {134,  77,   9}, 
{136,  79,   9}, {138,  80,   9}, {141,  81,  10}, {143,  83,  12}, 
{145,  85,  13}, {147,  87,  14}, {149,  89,  16}, {151,  91,  17}, 
{153,  93,  18}, {155,  95,  20}, {157,  97,  21}, {159,  98,  23}, 
{161, 100,  24}, {163, 102,  25}, {165, 104,  27}, {167, 106,  28}, 
{169, 108,  29}, {171, 110,  31}, {173, 112,  32}, {175, 113,  34}, 
{177, 115,  35}, {179, 117,  36}, {181, 119,  38}, {183, 121,  39}, 
{185, 123,  40}, {187, 125,  42}, {189, 127,  43}, {191, 129,  45}, 
{192, 131,  48}, {193, 134,  51}, {194, 136,  54}, {196, 139,  57}, 
{197, 141,  60}, {198, 144,  63}, {199, 146,  66}, {201, 149,  70}, 
{202, 151,  73}, {203, 154,  76}, {204, 157,  79}, {206, 159,  82}, 
{207, 162,  85}, {208, 164,  88}, {209, 167,  92}, {211, 169,  95}, 
{212, 172,  98}, {213, 174, 101}, {214, 177, 104}, {216, 179, 107}, 
{217, 182, 110}, {218, 185, 114}, {219, 187, 117}, {221, 190, 120}, 
{222, 192, 123}, {223, 194, 126}, {224, 196, 129}, {225, 197, 131}, 
{226, 199, 134}, {227, 200, 137}, {227, 202, 140}, {228, 203, 142}, 
{229, 205, 145}, {230, 206, 148}, {231, 208, 151}, {232, 209, 153}, 
{233, 211, 156}, {234, 212, 159}, {235, 214, 162}, {236, 215, 164}, 
{236, 217, 167}, {237, 218, 170}, {238, 220, 173}, {239, 221, 175}, 
{240, 223, 178}, {241, 224, 181}, {242, 226, 184}, {243, 227, 186}, 
{244, 229, 189}, {245, 230, 192}, {246, 232, 195}, {245, 232, 196}, 
{245, 233, 198}, {245, 233, 200}, {245, 234, 202}, {245, 234, 204}, 
{245, 235, 206}, {245, 235, 208}, {245, 236, 210}, {245, 236, 212}, 
{245, 237, 214}, {245, 237, 216}, {245, 238, 218}, {245, 238, 220}, 
{245, 239, 222}, {245, 239, 224}, {245, 240, 226}, {245, 240, 228}, 
{245, 241, 230}, {245, 241, 232}, {245, 242, 234}, {245, 242, 236}, 
{245, 243, 238}, {245, 243, 240}, {245, 244, 242}, {245, 244, 244}, 
{244, 244, 244}, {242, 244, 244}, {240, 243, 243}, {238, 243, 242}, 
{236, 243, 242}, {235, 242, 241}, {233, 242, 240}, {231, 241, 240}, 
{229, 241, 239}, {227, 240, 239}, {226, 240, 238}, {224, 240, 237}, 
{222, 239, 237}, {220, 239, 236}, {218, 238, 235}, {217, 238, 235}, 
{215, 237, 234}, {213, 237, 234}, {211, 237, 233}, {209, 236, 232}, 
{208, 236, 232}, {206, 235, 231}, {204, 235, 230}, {202, 234, 230}, 
{200, 234, 229}, {199, 234, 229}, {196, 232, 227}, {193, 231, 226}, 
{190, 230, 224}, {187, 229, 223}, {185, 228, 221}, {182, 227, 220}, 
{179, 226, 219}, {176, 224, 217}, {173, 223, 216}, {171, 222, 214}, 
{168, 221, 213}, {165, 220, 212}, {162, 219, 210}, {160, 218, 209}, 
{157, 216, 207}, {154, 215, 206}, {151, 214, 205}, {148, 213, 203}, 
{146, 212, 202}, {143, 211, 200}, {140, 210, 199}, {137, 208, 197}, 
{134, 207, 196}, {132, 206, 195}, {129, 205, 193}, {126, 203, 192}, 
{123, 201, 190}, {120, 199, 188}, {117, 197, 186}, {114, 195, 184}, 
{111, 193, 182}, {108, 191, 180}, {105, 189, 178}, {103, 187, 176}, 
{100, 184, 174}, { 97, 182, 172}, { 94, 180, 170}, { 91, 178, 168}, 
{ 88, 176, 166}, { 85, 174, 164}, { 82, 172, 162}, { 79, 170, 160}, 
{ 76, 167, 158}, { 73, 165, 156}, { 70, 163, 154}, { 67, 161, 152}, 
{ 64, 159, 150}, { 61, 157, 148}, { 58, 155, 146}, { 55, 153, 144}, 
{ 53, 151, 143}, { 50, 149, 141}, { 48, 147, 139}, { 46, 145, 137}, 
{ 44, 143, 135}, { 42, 141, 133}, { 40, 139, 131}, { 38, 137, 129}, 
{ 36, 135, 127}, { 34, 133, 125}, { 32, 131, 123}, { 30, 129, 121}, 
{ 28, 127, 119}, { 26, 126, 118}, { 24, 124, 116}, { 22, 122, 114}, 
{ 20, 120, 112}, { 18, 118, 110}, { 16, 116, 108}, { 14, 114, 106}, 
{ 12, 112, 104}, { 10, 110, 102}, {  8, 108, 100}, {  6, 106,  98}, 
{  4, 104,  96}, {  2, 102,  94}, {  0, 101,  93}, {  0,  99,  91}, 
{  0,  97,  89}, {  0,  96,  87}, {  0,  94,  85}, {  0,  92,  84}, 
{  0,  91,  82}, {  0,  89,  80}, {  0,  88,  78}, {  0,  86,  76}, 
{  0,  84,  75}, {  0,  83,  73}, {  0,  81,  71}, {  0,  79,  69}, 
{  0,  78,  67}, {  0,  76,  66}, {  0,  74,  64}, {  0,  73,  62}, 
{  0,  71,  60}, {  0,  69,  58}, {  0,  68,  57}, {  0,  66,  55}, 
{  0,  64,  53}, {  0,  63,  51}, {  0,  61,  49}, {  0,  60,  48}, 

Jagged array version:
new byte[] { 84,  48,   5}, new byte[] { 86,  49,   5}, new byte[] { 88,  50,   5}, new byte[] { 90,  51,   5}, 
new byte[] { 92,  53,   5}, new byte[] { 94,  54,   5}, new byte[] { 97,  55,   6}, new byte[] { 99,  57,   6}, 
new byte[] {101,  58,   6}, new byte[] {103,  59,   6}, new byte[] {105,  60,   6}, new byte[] {108,  62,   7}, 
new byte[] {110,  63,   7}, new byte[] {112,  64,   7}, new byte[] {114,  66,   7}, new byte[] {116,  67,   7}, 
new byte[] {119,  68,   8}, new byte[] {121,  70,   8}, new byte[] {123,  71,   8}, new byte[] {125,  72,   8}, 
new byte[] {127,  73,   8}, new byte[] {130,  75,   9}, new byte[] {132,  76,   9}, new byte[] {134,  77,   9}, 
new byte[] {136,  79,   9}, new byte[] {138,  80,   9}, new byte[] {141,  81,  10}, new byte[] {143,  83,  12}, 
new byte[] {145,  85,  13}, new byte[] {147,  87,  14}, new byte[] {149,  89,  16}, new byte[] {151,  91,  17}, 
new byte[] {153,  93,  18}, new byte[] {155,  95,  20}, new byte[] {157,  97,  21}, new byte[] {159,  98,  23}, 
new byte[] {161, 100,  24}, new byte[] {163, 102,  25}, new byte[] {165, 104,  27}, new byte[] {167, 106,  28}, 
new byte[] {169, 108,  29}, new byte[] {171, 110,  31}, new byte[] {173, 112,  32}, new byte[] {175, 113,  34}, 
new byte[] {177, 115,  35}, new byte[] {179, 117,  36}, new byte[] {181, 119,  38}, new byte[] {183, 121,  39}, 
new byte[] {185, 123,  40}, new byte[] {187, 125,  42}, new byte[] {189, 127,  43}, new byte[] {191, 129,  45}, 
new byte[] {192, 131,  48}, new byte[] {193, 134,  51}, new byte[] {194, 136,  54}, new byte[] {196, 139,  57}, 
new byte[] {197, 141,  60}, new byte[] {198, 144,  63}, new byte[] {199, 146,  66}, new byte[] {201, 149,  70}, 
new byte[] {202, 151,  73}, new byte[] {203, 154,  76}, new byte[] {204, 157,  79}, new byte[] {206, 159,  82}, 
new byte[] {207, 162,  85}, new byte[] {208, 164,  88}, new byte[] {209, 167,  92}, new byte[] {211, 169,  95}, 
new byte[] {212, 172,  98}, new byte[] {213, 174, 101}, new byte[] {214, 177, 104}, new byte[] {216, 179, 107}, 
new byte[] {217, 182, 110}, new byte[] {218, 185, 114}, new byte[] {219, 187, 117}, new byte[] {221, 190, 120}, 
new byte[] {222, 192, 123}, new byte[] {223, 194, 126}, new byte[] {224, 196, 129}, new byte[] {225, 197, 131}, 
new byte[] {226, 199, 134}, new byte[] {227, 200, 137}, new byte[] {227, 202, 140}, new byte[] {228, 203, 142}, 
new byte[] {229, 205, 145}, new byte[] {230, 206, 148}, new byte[] {231, 208, 151}, new byte[] {232, 209, 153}, 
new byte[] {233, 211, 156}, new byte[] {234, 212, 159}, new byte[] {235, 214, 162}, new byte[] {236, 215, 164}, 
new byte[] {236, 217, 167}, new byte[] {237, 218, 170}, new byte[] {238, 220, 173}, new byte[] {239, 221, 175}, 
new byte[] {240, 223, 178}, new byte[] {241, 224, 181}, new byte[] {242, 226, 184}, new byte[] {243, 227, 186}, 
new byte[] {244, 229, 189}, new byte[] {245, 230, 192}, new byte[] {246, 232, 195}, new byte[] {245, 232, 196}, 
new byte[] {245, 233, 198}, new byte[] {245, 233, 200}, new byte[] {245, 234, 202}, new byte[] {245, 234, 204}, 
new byte[] {245, 235, 206}, new byte[] {245, 235, 208}, new byte[] {245, 236, 210}, new byte[] {245, 236, 212}, 
new byte[] {245, 237, 214}, new byte[] {245, 237, 216}, new byte[] {245, 238, 218}, new byte[] {245, 238, 220}, 
new byte[] {245, 239, 222}, new byte[] {245, 239, 224}, new byte[] {245, 240, 226}, new byte[] {245, 240, 228}, 
new byte[] {245, 241, 230}, new byte[] {245, 241, 232}, new byte[] {245, 242, 234}, new byte[] {245, 242, 236}, 
new byte[] {245, 243, 238}, new byte[] {245, 243, 240}, new byte[] {245, 244, 242}, new byte[] {245, 244, 244}, 
new byte[] {244, 244, 244}, new byte[] {242, 244, 244}, new byte[] {240, 243, 243}, new byte[] {238, 243, 242}, 
new byte[] {236, 243, 242}, new byte[] {235, 242, 241}, new byte[] {233, 242, 240}, new byte[] {231, 241, 240}, 
new byte[] {229, 241, 239}, new byte[] {227, 240, 239}, new byte[] {226, 240, 238}, new byte[] {224, 240, 237}, 
new byte[] {222, 239, 237}, new byte[] {220, 239, 236}, new byte[] {218, 238, 235}, new byte[] {217, 238, 235}, 
new byte[] {215, 237, 234}, new byte[] {213, 237, 234}, new byte[] {211, 237, 233}, new byte[] {209, 236, 232}, 
new byte[] {208, 236, 232}, new byte[] {206, 235, 231}, new byte[] {204, 235, 230}, new byte[] {202, 234, 230}, 
new byte[] {200, 234, 229}, new byte[] {199, 234, 229}, new byte[] {196, 232, 227}, new byte[] {193, 231, 226}, 
new byte[] {190, 230, 224}, new byte[] {187, 229, 223}, new byte[] {185, 228, 221}, new byte[] {182, 227, 220}, 
new byte[] {179, 226, 219}, new byte[] {176, 224, 217}, new byte[] {173, 223, 216}, new byte[] {171, 222, 214}, 
new byte[] {168, 221, 213}, new byte[] {165, 220, 212}, new byte[] {162, 219, 210}, new byte[] {160, 218, 209}, 
new byte[] {157, 216, 207}, new byte[] {154, 215, 206}, new byte[] {151, 214, 205}, new byte[] {148, 213, 203}, 
new byte[] {146, 212, 202}, new byte[] {143, 211, 200}, new byte[] {140, 210, 199}, new byte[] {137, 208, 197}, 
new byte[] {134, 207, 196}, new byte[] {132, 206, 195}, new byte[] {129, 205, 193}, new byte[] {126, 203, 192}, 
new byte[] {123, 201, 190}, new byte[] {120, 199, 188}, new byte[] {117, 197, 186}, new byte[] {114, 195, 184}, 
new byte[] {111, 193, 182}, new byte[] {108, 191, 180}, new byte[] {105, 189, 178}, new byte[] {103, 187, 176}, 
new byte[] {100, 184, 174}, new byte[] { 97, 182, 172}, new byte[] { 94, 180, 170}, new byte[] { 91, 178, 168}, 
new byte[] { 88, 176, 166}, new byte[] { 85, 174, 164}, new byte[] { 82, 172, 162}, new byte[] { 79, 170, 160}, 
new byte[] { 76, 167, 158}, new byte[] { 73, 165, 156}, new byte[] { 70, 163, 154}, new byte[] { 67, 161, 152}, 
new byte[] { 64, 159, 150}, new byte[] { 61, 157, 148}, new byte[] { 58, 155, 146}, new byte[] { 55, 153, 144}, 
new byte[] { 53, 151, 143}, new byte[] { 50, 149, 141}, new byte[] { 48, 147, 139}, new byte[] { 46, 145, 137}, 
new byte[] { 44, 143, 135}, new byte[] { 42, 141, 133}, new byte[] { 40, 139, 131}, new byte[] { 38, 137, 129}, 
new byte[] { 36, 135, 127}, new byte[] { 34, 133, 125}, new byte[] { 32, 131, 123}, new byte[] { 30, 129, 121}, 
new byte[] { 28, 127, 119}, new byte[] { 26, 126, 118}, new byte[] { 24, 124, 116}, new byte[] { 22, 122, 114}, 
new byte[] { 20, 120, 112}, new byte[] { 18, 118, 110}, new byte[] { 16, 116, 108}, new byte[] { 14, 114, 106}, 
new byte[] { 12, 112, 104}, new byte[] { 10, 110, 102}, new byte[] {  8, 108, 100}, new byte[] {  6, 106,  98}, 
new byte[] {  4, 104,  96}, new byte[] {  2, 102,  94}, new byte[] {  0, 101,  93}, new byte[] {  0,  99,  91}, 
new byte[] {  0,  97,  89}, new byte[] {  0,  96,  87}, new byte[] {  0,  94,  85}, new byte[] {  0,  92,  84}, 
new byte[] {  0,  91,  82}, new byte[] {  0,  89,  80}, new byte[] {  0,  88,  78}, new byte[] {  0,  86,  76}, 
new byte[] {  0,  84,  75}, new byte[] {  0,  83,  73}, new byte[] {  0,  81,  71}, new byte[] {  0,  79,  69}, 
new byte[] {  0,  78,  67}, new byte[] {  0,  76,  66}, new byte[] {  0,  74,  64}, new byte[] {  0,  73,  62}, 
