Rectangular array version:
{  0, 127, 102}, {  1, 128, 102}, {  2, 128, 102}, {  3, 129, 102}, 
{  4, 129, 102}, {  5, 130, 102}, {  6, 130, 102}, {  7, 131, 102}, 
{  8, 131, 102}, {  9, 132, 102}, { 10, 132, 102}, { 11, 133, 102}, 
{ 12, 133, 102}, { 13, 134, 102}, { 14, 134, 102}, { 15, 135, 102}, 
{ 16, 135, 102}, { 17, 136, 102}, { 18, 136, 102}, { 19, 137, 102}, 
{ 20, 137, 102}, { 21, 138, 102}, { 22, 138, 102}, { 23, 139, 102}, 
{ 24, 139, 102}, { 25, 140, 102}, { 26, 140, 102}, { 27, 141, 102}, 
{ 28, 141, 102}, { 29, 142, 102}, { 30, 142, 102}, { 31, 143, 102}, 
{ 32, 143, 102}, { 32, 144, 102}, { 34, 144, 102}, { 35, 145, 102}, 
{ 36, 145, 102}, { 36, 146, 102}, { 38, 146, 102}, { 39, 147, 102}, 
{ 40, 147, 102}, { 40, 147, 102}, { 42, 148, 102}, { 43, 149, 102}, 
{ 44, 149, 102}, { 44, 150, 102}, { 46, 150, 102}, { 47, 151, 102}, 
{ 48, 151, 102}, { 48, 152, 102}, { 50, 152, 102}, { 51, 153, 102}, 
{ 52, 153, 102}, { 52, 154, 102}, { 54, 154, 102}, { 55, 155, 102}, 
{ 56, 155, 102}, { 56, 156, 102}, { 58, 156, 102}, { 59, 157, 102}, 
{ 60, 157, 102}, { 60, 158, 102}, { 62, 158, 102}, { 63, 159, 102}, 
{ 64, 159, 102}, { 65, 160, 102}, { 65, 160, 102}, { 67, 161, 102}, 
{ 68, 161, 102}, { 69, 162, 102}, { 70, 162, 102}, { 71, 163, 102}, 
{ 72, 163, 102}, { 73, 163, 102}, { 73, 164, 102}, { 75, 165, 102}, 
{ 76, 165, 102}, { 77, 166, 102}, { 78, 166, 102}, { 79, 167, 102}, 
{ 80, 167, 102}, { 81, 168, 102}, { 81, 168, 102}, { 83, 169, 102}, 
{ 84, 169, 102}, { 85, 170, 102}, { 86, 170, 102}, { 87, 171, 102}, 
{ 88, 171, 102}, { 89, 172, 102}, { 89, 172, 102}, { 91, 173, 102}, 
{ 92, 173, 102}, { 93, 174, 102}, { 94, 174, 102}, { 95, 175, 102}, 
{ 96, 175, 102}, { 97, 176, 102}, { 97, 176, 102}, { 99, 177, 102}, 
{100, 177, 102}, {101, 178, 102}, {102, 178, 102}, {103, 179, 102}, 
{104, 179, 102}, {105, 179, 102}, {105, 180, 102}, {107, 181, 102}, 
{108, 181, 102}, {109, 182, 102}, {110, 182, 102}, {111, 183, 102}, 
{112, 183, 102}, {113, 184, 102}, {113, 184, 102}, {115, 185, 102}, 
{116, 185, 102}, {117, 186, 102}, {118, 186, 102}, {119, 187, 102}, 
{120, 187, 102}, {121, 188, 102}, {121, 188, 102}, {123, 189, 102}, 
{124, 189, 102}, {125, 190, 102}, {126, 190, 102}, {127, 191, 102}, 
{128, 191, 102}, {129, 192, 102}, {130, 192, 102}, {131, 193, 102}, 
{131, 193, 102}, {133, 194, 102}, {134, 194, 102}, {135, 195, 102}, 
{136, 195, 102}, {137, 195, 102}, {138, 196, 102}, {139, 196, 102}, 
{140, 197, 102}, {141, 198, 102}, {142, 198, 102}, {143, 199, 102}, 
{144, 199, 102}, {145, 200, 102}, {146, 200, 102}, {147, 201, 102}, 
{147, 201, 102}, {149, 202, 102}, {150, 202, 102}, {151, 203, 102}, 
{152, 203, 102}, {153, 204, 102}, {154, 204, 102}, {155, 205, 102}, 
{156, 205, 102}, {157, 206, 102}, {158, 206, 102}, {159, 207, 102}, 
{160, 207, 102}, {161, 208, 102}, {162, 208, 102}, {163, 209, 102}, 
{163, 209, 102}, {165, 210, 102}, {166, 210, 102}, {167, 211, 102}, 
{168, 211, 102}, {169, 211, 102}, {170, 212, 102}, {171, 212, 102}, 
{172, 213, 102}, {173, 214, 102}, {174, 214, 102}, {175, 215, 102}, 
{176, 215, 102}, {177, 216, 102}, {178, 216, 102}, {179, 217, 102}, 
{179, 217, 102}, {181, 218, 102}, {182, 218, 102}, {183, 219, 102}, 
{184, 219, 102}, {185, 220, 102}, {186, 220, 102}, {187, 221, 102}, 
{188, 221, 102}, {189, 222, 102}, {190, 222, 102}, {191, 223, 102}, 
{192, 223, 102}, {193, 224, 102}, {194, 224, 102}, {195, 225, 102}, 
