Rectangular array version:
{  0, 255, 255}, {  1, 254, 255}, {  2, 253, 255}, {  3, 252, 255}, 
{  4, 251, 255}, {  5, 250, 255}, {  6, 249, 255}, {  7, 248, 255}, 
{  8, 247, 255}, {  9, 246, 255}, { 10, 245, 255}, { 11, 244, 255}, 
{ 12, 243, 255}, { 13, 242, 255}, { 14, 241, 255}, { 15, 240, 255}, 
{ 16, 239, 255}, { 17, 238, 255}, { 18, 237, 255}, { 19, 236, 255}, 
{ 20, 235, 255}, { 21, 234, 255}, { 22, 233, 255}, { 23, 232, 255}, 
{ 24, 231, 255}, { 25, 230, 255}, { 26, 229, 255}, { 27, 228, 255}, 
{ 28, 227, 255}, { 29, 226, 255}, { 30, 225, 255}, { 31, 224, 255}, 
{ 32, 223, 255}, { 32, 222, 255}, { 34, 221, 255}, { 35, 220, 255}, 
{ 36, 219, 255}, { 36, 218, 255}, { 38, 217, 255}, { 39, 216, 255}, 
{ 40, 215, 255}, { 40, 214, 255}, { 42, 213, 255}, { 43, 211, 255}, 
{ 44, 211, 255}, { 44, 210, 255}, { 46, 209, 255}, { 47, 208, 255}, 
{ 48, 207, 255}, { 48, 206, 255}, { 50, 205, 255}, { 51, 204, 255}, 
{ 52, 203, 255}, { 52, 202, 255}, { 54, 201, 255}, { 55, 200, 255}, 
{ 56, 199, 255}, { 56, 198, 255}, { 58, 197, 255}, { 59, 195, 255}, 
{ 60, 195, 255}, { 60, 194, 255}, { 62, 193, 255}, { 63, 192, 255}, 
{ 64, 191, 255}, { 65, 190, 255}, { 65, 189, 255}, { 67, 188, 255}, 
{ 68, 187, 255}, { 69, 186, 255}, { 70, 185, 255}, { 71, 184, 255}, 
{ 72, 183, 255}, { 73, 182, 255}, { 73, 181, 255}, { 75, 179, 255}, 
{ 76, 179, 255}, { 77, 178, 255}, { 78, 177, 255}, { 79, 176, 255}, 
{ 80, 175, 255}, { 81, 174, 255}, { 81, 173, 255}, { 83, 172, 255}, 
{ 84, 171, 255}, { 85, 170, 255}, { 86, 169, 255}, { 87, 168, 255}, 
{ 88, 167, 255}, { 89, 166, 255}, { 89, 165, 255}, { 91, 163, 255}, 
{ 92, 163, 255}, { 93, 162, 255}, { 94, 161, 255}, { 95, 160, 255}, 
{ 96, 159, 255}, { 97, 158, 255}, { 97, 157, 255}, { 99, 156, 255}, 
{100, 155, 255}, {101, 154, 255}, {102, 153, 255}, {103, 152, 255}, 
{104, 151, 255}, {105, 150, 255}, {105, 149, 255}, {107, 147, 255}, 
{108, 147, 255}, {109, 146, 255}, {110, 145, 255}, {111, 144, 255}, 
{112, 143, 255}, {113, 142, 255}, {113, 141, 255}, {115, 140, 255}, 
{116, 139, 255}, {117, 138, 255}, {118, 137, 255}, {119, 136, 255}, 
{120, 135, 255}, {121, 134, 255}, {121, 133, 255}, {123, 131, 255}, 
