Rectangular array version:
{141, 211, 199}, {145, 212, 198}, {150, 214, 197}, {155, 216, 196}, 
{160, 218, 195}, {165, 220, 194}, {170, 222, 193}, {175, 224, 192}, 
{180, 226, 192}, {185, 228, 191}, {190, 229, 190}, {195, 231, 189}, 
{200, 233, 188}, {204, 235, 187}, {209, 237, 186}, {214, 239, 186}, 
{219, 241, 185}, {224, 243, 184}, {229, 245, 183}, {234, 247, 182}, 
{239, 248, 181}, {244, 250, 180}, {249, 252, 180}, {254, 254, 179}, 
{252, 252, 180}, {249, 249, 182}, {247, 246, 183}, {244, 243, 185}, 
{241, 240, 187}, {238, 237, 188}, {235, 234, 190}, {233, 231, 192}, 
{230, 228, 193}, {227, 225, 195}, {224, 222, 197}, {221, 219, 198}, 
{219, 216, 200}, {216, 213, 202}, {213, 210, 203}, {210, 207, 205}, 
{207, 204, 207}, {205, 201, 208}, {202, 198, 210}, {199, 196, 212}, 
{196, 193, 214}, {193, 190, 215}, {191, 187, 217}, {191, 184, 215}, 
{194, 181, 210}, {196, 179, 206}, {199, 176, 201}, {202, 174, 197}, 
{204, 171, 192}, {207, 169, 188}, {210, 166, 183}, {212, 164, 179}, 
{215, 161, 174}, {217, 159, 170}, {220, 156, 165}, {223, 154, 161}, 
{225, 151, 156}, {228, 149, 152}, {231, 146, 147}, {233, 144, 143}, 
{236, 141, 138}, {239, 139, 134}, {241, 136, 129}, {244, 134, 125}, 
{246, 131, 120}, {249, 129, 116}, {248, 128, 115}, {243, 131, 120}, 
{237, 133, 124}, {232, 135, 128}, {227, 137, 132}, {222, 139, 136}, 
{216, 141, 141}, {211, 143, 145}, {206, 145, 149}, {200, 147, 153}, 
{195, 150, 157}, {190, 152, 161}, {184, 154, 166}, {179, 156, 170}, 
{174, 158, 174}, {169, 160, 178}, {163, 162, 182}, {158, 164, 187}, 
{153, 167, 191}, {147, 169, 195}, {142, 171, 199}, {137, 173, 203}, 
{131, 175, 207}, {129, 177, 209}, {134, 177, 204}, {140, 177, 199}, 
{145, 177, 195}, {151, 177, 190}, {156, 177, 185}, {161, 177, 180}, 
{167, 177, 175}, {172, 178, 170}, {178, 178, 165}, {183, 178, 160}, 
{188, 178, 156}, {194, 178, 151}, {199, 178, 146}, {204, 178, 141}, 
{210, 178, 136}, {215, 179, 131}, {221, 179, 126}, {226, 179, 121}, 
{231, 179, 117}, {237, 179, 112}, {242, 179, 107}, {248, 179, 102}, 
{252, 180,  98}, {249, 181,  98}, {246, 183,  98}, {243, 185,  98}, 
{239, 187,  99}, {236, 189,  99}, {233, 191,  99}, {230, 192, 100}, 
{227, 194, 100}, {223, 196, 100}, {220, 198, 101}, {217, 200, 101}, 
{214, 201, 101}, {211, 203, 101}, {208, 205, 102}, {204, 207, 102}, 
{201, 209, 102}, {198, 210, 103}, {195, 212, 103}, {192, 214, 103}, 
{188, 216, 104}, {185, 218, 104}, {182, 220, 104}, {179, 221, 104}, 
{181, 221, 109}, {185, 220, 115}, {188, 219, 120}, {191, 219, 125}, 
{194, 218, 131}, {197, 217, 136}, {200, 216, 141}, {203, 216, 147}, 
{207, 215, 152}, {210, 214, 158}, {213, 214, 163}, {216, 213, 168}, 
{219, 212, 174}, {222, 211, 179}, {225, 211, 184}, {229, 210, 190}, 
{232, 209, 195}, {235, 208, 200}, {238, 208, 206}, {241, 207, 211}, 
{244, 206, 216}, {247, 205, 222}, {251, 205, 227}, {250, 205, 228}, 
{249, 205, 228}, {247, 206, 227}, {246, 206, 227}, {244, 207, 226}, 
{243, 207, 226}, {241, 208, 225}, {240, 209, 225}, {238, 209, 224}, 
{237, 210, 223}, {235, 210, 223}, {234, 211, 222}, {232, 211, 222}, 
{231, 212, 221}, {229, 212, 221}, {228, 213, 220}, {226, 213, 220}, 
{225, 214, 219}, {223, 214, 219}, {222, 215, 218}, {220, 215, 218}, 
{219, 216, 217}, {217, 216, 217}, {216, 214, 216}, {215, 211, 215}, 
{213, 207, 213}, {212, 203, 212}, {211, 199, 211}, {210, 195, 210}, 
{208, 191, 209}, {207, 188, 207}, {206, 184, 206}, {205, 180, 205}, 
{203, 176, 204}, {202, 172, 203}, {201, 168, 201}, {200, 164, 200}, 
{198, 161, 199}, {197, 157, 198}, {196, 153, 197}, {195, 149, 195}, 
{193, 145, 194}, {192, 141, 193}, {191, 138, 192}, {190, 134, 190}, 
