Rectangular array version:
{165,   0,  38}, {166,   1,  38}, {168,   3,  38}, {170,   5,  38}, 
{172,   7,  38}, {174,   9,  38}, {176,  11,  38}, {178,  13,  38}, 
{180,  15,  38}, {182,  16,  38}, {184,  18,  38}, {186,  20,  38}, 
{188,  22,  38}, {190,  24,  38}, {192,  26,  38}, {194,  28,  38}, 
{196,  30,  38}, {198,  32,  38}, {200,  33,  38}, {202,  35,  38}, 
{204,  37,  38}, {206,  39,  38}, {208,  41,  38}, {210,  43,  38}, 
{212,  45,  38}, {214,  47,  38}, {215,  49,  39}, {216,  51,  40}, 
{217,  53,  41}, {218,  56,  42}, {220,  58,  43}, {221,  61,  45}, 
{222,  63,  46}, {223,  65,  47}, {224,  68,  48}, {225,  70,  49}, 
{226,  73,  50}, {228,  75,  51}, {229,  77,  52}, {230,  80,  53}, 
{231,  82,  54}, {232,  85,  56}, {233,  87,  57}, {234,  89,  58}, 
{236,  92,  59}, {237,  94,  60}, {238,  97,  61}, {239,  99,  62}, 
{240, 101,  63}, {241, 104,  64}, {242, 106,  65}, {244, 109,  67}, 
{244, 111,  68}, {244, 114,  69}, {245, 116,  70}, {245, 119,  71}, 
{245, 121,  72}, {246, 124,  74}, {246, 126,  75}, {246, 129,  76}, 
{247, 131,  77}, {247, 134,  78}, {247, 137,  79}, {248, 139,  81}, 
{248, 142,  82}, {248, 144,  83}, {249, 147,  84}, {249, 149,  85}, 
{250, 152,  87}, {250, 154,  88}, {250, 157,  89}, {251, 159,  90}, 
{251, 162,  91}, {251, 165,  92}, {252, 167,  94}, {252, 170,  95}, 
{252, 172,  96}, {253, 174,  97}, {253, 176,  99}, {253, 178, 101}, 
{253, 180, 102}, {253, 182, 104}, {253, 184, 106}, {253, 186, 107}, 
{253, 188, 109}, {253, 190, 111}, {253, 192, 112}, {253, 194, 114}, 
{253, 196, 115}, {253, 198, 117}, {253, 200, 119}, {253, 202, 120}, 
{253, 204, 122}, {253, 206, 124}, {253, 208, 125}, {253, 210, 127}, 
{253, 212, 129}, {253, 214, 130}, {253, 216, 132}, {253, 218, 134}, 
{253, 220, 135}, {253, 222, 137}, {254, 224, 139}, {254, 225, 141}, 
{254, 226, 143}, {254, 227, 145}, {254, 228, 147}, {254, 230, 149}, 
{254, 231, 151}, {254, 232, 153}, {254, 233, 155}, {254, 234, 157}, 
{254, 236, 159}, {254, 237, 161}, {254, 238, 163}, {254, 239, 165}, 
{254, 241, 167}, {254, 242, 169}, {254, 243, 171}, {254, 244, 173}, 
{254, 245, 175}, {254, 247, 177}, {254, 248, 179}, {254, 249, 181}, 
{254, 250, 183}, {254, 251, 185}, {254, 253, 187}, {254, 254, 189}, 
{254, 254, 189}, {252, 254, 187}, {251, 253, 185}, {249, 252, 183}, 
{248, 252, 181}, {246, 251, 179}, {245, 250, 177}, {243, 250, 175}, 
{242, 249, 173}, {240, 249, 171}, {239, 248, 169}, {237, 247, 167}, 
{236, 247, 165}, {234, 246, 163}, {233, 245, 161}, {231, 245, 159}, 
{230, 244, 157}, {228, 244, 155}, {227, 243, 153}, {225, 242, 151}, 
{224, 242, 149}, {222, 241, 147}, {221, 240, 145}, {219, 240, 143}, 
{218, 239, 141}, {217, 239, 139}, {215, 238, 137}, {213, 237, 136}, 
{211, 236, 135}, {209, 235, 133}, {207, 234, 132}, {205, 233, 131}, 
{203, 232, 129}, {201, 232, 128}, {199, 231, 127}, {197, 230, 126}, 
{195, 229, 124}, {193, 228, 123}, {191, 227, 122}, {189, 226, 120}, 
{187, 226, 119}, {185, 225, 118}, {183, 224, 117}, {181, 223, 115}, 
{179, 222, 114}, {177, 221, 113}, {175, 220, 111}, {173, 220, 110}, 
{171, 219, 109}, {169, 218, 107}, {167, 217, 106}, {164, 216, 105}, 
{162, 215, 105}, {159, 214, 105}, {157, 213, 105}, {154, 212, 104}, 
{152, 210, 104}, {149, 209, 104}, {147, 208, 103}, {144, 207, 103}, 
{142, 206, 103}, {139, 205, 103}, {137, 204, 102}, {134, 203, 102}, 
{132, 202, 102}, {129, 201, 102}, {127, 199, 101}, {124, 198, 101}, 
{122, 197, 101}, {119, 196, 100}, {117, 195, 100}, {114, 194, 100}, 
{112, 193, 100}, {109, 192,  99}, {107, 191,  99}, {104, 190,  99}, 
{102, 189,  99}, { 99, 187,  98}, { 96, 186,  97}, { 93, 184,  96}, 
{ 90, 183,  96}, { 87, 181,  95}, { 84, 180,  94}, { 81, 178,  93}, 
{ 78, 177,  93}, { 75, 175,  92}, { 72, 174,  91}, { 69, 173,  90}, 
{ 66, 171,  90}, { 63, 170,  89}, { 60, 168,  88}, { 57, 167,  87}, 
{ 54, 165,  87}, { 51, 164,  86}, { 48, 162,  85}, { 45, 161,  84}, 
{ 42, 159,  84}, { 39, 158,  83}, { 36, 157,  82}, { 33, 155,  81}, 
{ 30, 154,  81}, { 27, 152,  80}, { 25, 151,  79}, { 24, 149,  78}, 
{ 23, 147,  77}, { 22, 145,  76}, { 21, 143,  75}, { 20, 141,  74}, 
{ 19, 139,  73}, { 18, 137,  72}, { 17, 136,  71}, { 16, 134,  70}, 
