Rectangular array version:
{102, 194, 165}, {106, 192, 163}, {110, 191, 161}, {114, 189, 159}, 
{118, 188, 157}, {122, 186, 155}, {126, 185, 153}, {130, 183, 152}, 
{134, 182, 150}, {139, 180, 148}, {143, 179, 146}, {147, 177, 144}, 
{151, 176, 142}, {155, 175, 141}, {159, 173, 139}, {163, 172, 137}, 
{167, 170, 135}, {172, 169, 133}, {176, 167, 131}, {180, 166, 130}, 
{184, 164, 128}, {188, 163, 126}, {192, 161, 124}, {196, 160, 122}, 
{200, 159, 120}, {204, 157, 119}, {209, 156, 117}, {213, 154, 115}, 
{217, 153, 113}, {221, 151, 111}, {225, 150, 109}, {229, 148, 107}, 
{233, 147, 106}, {237, 145, 104}, {242, 144, 102}, {246, 143, 100}, 
{250, 141,  98}, {250, 141,  99}, {247, 141, 102}, {244, 142, 105}, 
{241, 142, 108}, {238, 143, 111}, {235, 143, 114}, {231, 144, 116}, 
{228, 144, 119}, {225, 145, 122}, {222, 145, 125}, {219, 146, 128}, 
{216, 147, 131}, {213, 147, 134}, {210, 148, 137}, {207, 148, 140}, 
{204, 149, 142}, {201, 149, 145}, {198, 150, 148}, {195, 150, 151}, 
{192, 151, 154}, {189, 151, 157}, {186, 152, 160}, {183, 152, 163}, 
{180, 153, 165}, {177, 153, 168}, {174, 154, 171}, {171, 154, 174}, 
{167, 155, 177}, {164, 155, 180}, {161, 156, 183}, {158, 156, 186}, 
{155, 157, 189}, {152, 157, 191}, {149, 158, 194}, {146, 159, 197}, 
{143, 159, 200}, {141, 159, 202}, {143, 159, 202}, {146, 158, 202}, 
{148, 158, 202}, {151, 157, 202}, {153, 156, 201}, {156, 156, 201}, 
{158, 155, 201}, {161, 155, 201}, {163, 154, 200}, {166, 153, 200}, 
{168, 153, 200}, {171, 152, 200}, {173, 152, 200}, {175, 151, 199}, 
{178, 150, 199}, {180, 150, 199}, {183, 149, 199}, {185, 149, 199}, 
{188, 148, 198}, {190, 147, 198}, {193, 147, 198}, {195, 146, 198}, 
{198, 146, 197}, {200, 145, 197}, {203, 144, 197}, {205, 144, 197}, 
{208, 143, 197}, {210, 143, 196}, {213, 142, 196}, {215, 141, 196}, 
{217, 141, 196}, {220, 140, 195}, {222, 139, 195}, {225, 139, 195}, 
{227, 138, 195}, {230, 138, 195}, {229, 139, 192}, {227, 141, 189}, 
{226, 143, 186}, {224, 145, 183}, {222, 148, 180}, {220, 150, 177}, 
{219, 152, 174}, {217, 154, 171}, {215, 156, 168}, {213, 158, 165}, 
{211, 160, 162}, {210, 163, 159}, {208, 165, 156}, {206, 167, 153}, 
{204, 169, 150}, {202, 171, 147}, {201, 173, 144}, {199, 175, 141}, 
{197, 178, 137}, {195, 180, 134}, {194, 182, 131}, {192, 184, 128}, 
{190, 186, 125}, {188, 188, 122}, {186, 190, 119}, {185, 193, 116}, 
{183, 195, 113}, {181, 197, 110}, {179, 199, 107}, {177, 201, 104}, 
{176, 203, 101}, {174, 205,  98}, {172, 208,  95}, {170, 210,  92}, 
{169, 212,  89}, {167, 214,  86}, {166, 216,  83}, {169, 216,  82}, 
{171, 216,  81}, {174, 216,  80}, {176, 216,  79}, {178, 216,  78}, 
{181, 216,  77}, {183, 216,  76}, {186, 216,  75}, {188, 216,  74}, 
{191, 216,  73}, {193, 216,  72}, {196, 216,  71}, {198, 216,  70}, 
{200, 216,  69}, {203, 216,  68}, {205, 216,  67}, {208, 216,  66}, 
{210, 216,  65}, {213, 216,  64}, {215, 216,  63}, {218, 216,  62}, 
{220, 216,  61}, {222, 216,  60}, {225, 216,  59}, {227, 216,  58}, 
{230, 216,  57}, {232, 216,  56}, {235, 216,  55}, {237, 216,  54}, 
{239, 216,  53}, {242, 216,  52}, {244, 216,  51}, {247, 216,  50}, 
{249, 216,  49}, {252, 216,  48}, {254, 216,  47}, {254, 216,  49}, 
{253, 215,  52}, {252, 215,  54}, {252, 214,  57}, {251, 214,  60}, 
{250, 213,  63}, {250, 213,  66}, {249, 212,  68}, {248, 211,  71}, 
{247, 211,  74}, {247, 210,  77}, {246, 210,  79}, {245, 209,  82}, 
{245, 209,  85}, {244, 208,  88}, {243, 207,  90}, {242, 207,  93}, 
{242, 206,  96}, {241, 206,  99}, {240, 205, 102}, {240, 204, 104}, 
{239, 204, 107}, {238, 203, 110}, {237, 203, 113}, {237, 202, 115}, 
{236, 202, 118}, {235, 201, 121}, {235, 200, 124}, {234, 200, 127}, 
{233, 199, 129}, {232, 199, 132}, {232, 198, 135}, {231, 198, 138}, 
{230, 197, 140}, {230, 196, 143}, {229, 196, 146}, {228, 195, 148}, 
{227, 195, 149}, {225, 194, 150}, {224, 194, 150}, {222, 193, 151}, 
{221, 193, 152}, {220, 193, 153}, {218, 192, 154}, {217, 192, 155}, 
{216, 191, 156}, {214, 191, 156}, {213, 190, 157}, {211, 190, 158}, 
{210, 189, 159}, {209, 189, 160}, {207, 188, 161}, {206, 188, 161}, 
{205, 187, 162}, {203, 187, 163}, {202, 186, 164}, {200, 186, 165}, 
{199, 186, 166}, {198, 185, 167}, {196, 185, 167}, {195, 184, 168}, 
{194, 184, 169}, {192, 183, 170}, {191, 183, 171}, {189, 182, 172}, 
{188, 182, 173}, {187, 181, 173}, {185, 181, 174}, {184, 180, 175}, 
{183, 180, 176}, {181, 179, 177}, {180, 179, 178}, {179, 179, 179}, 

Jagged array version:
new byte[] {102, 194, 165}, new byte[] {106, 192, 163}, new byte[] {110, 191, 161}, new byte[] {114, 189, 159}, 
new byte[] {118, 188, 157}, new byte[] {122, 186, 155}, new byte[] {126, 185, 153}, new byte[] {130, 183, 152}, 
new byte[] {134, 182, 150}, new byte[] {139, 180, 148}, new byte[] {143, 179, 146}, new byte[] {147, 177, 144}, 
new byte[] {151, 176, 142}, new byte[] {155, 175, 141}, new byte[] {159, 173, 139}, new byte[] {163, 172, 137}, 
new byte[] {167, 170, 135}, new byte[] {172, 169, 133}, new byte[] {176, 167, 131}, new byte[] {180, 166, 130}, 
new byte[] {184, 164, 128}, new byte[] {188, 163, 126}, new byte[] {192, 161, 124}, new byte[] {196, 160, 122}, 
new byte[] {200, 159, 120}, new byte[] {204, 157, 119}, new byte[] {209, 156, 117}, new byte[] {213, 154, 115}, 
new byte[] {217, 153, 113}, new byte[] {221, 151, 111}, new byte[] {225, 150, 109}, new byte[] {229, 148, 107}, 
new byte[] {233, 147, 106}, new byte[] {237, 145, 104}, new byte[] {242, 144, 102}, new byte[] {246, 143, 100}, 
new byte[] {250, 141,  98}, new byte[] {250, 141,  99}, new byte[] {247, 141, 102}, new byte[] {244, 142, 105}, 
new byte[] {241, 142, 108}, new byte[] {238, 143, 111}, new byte[] {235, 143, 114}, new byte[] {231, 144, 116}, 
new byte[] {228, 144, 119}, new byte[] {225, 145, 122}, new byte[] {222, 145, 125}, new byte[] {219, 146, 128}, 
new byte[] {216, 147, 131}, new byte[] {213, 147, 134}, new byte[] {210, 148, 137}, new byte[] {207, 148, 140}, 
new byte[] {204, 149, 142}, new byte[] {201, 149, 145}, new byte[] {198, 150, 148}, new byte[] {195, 150, 151}, 
new byte[] {192, 151, 154}, new byte[] {189, 151, 157}, new byte[] {186, 152, 160}, new byte[] {183, 152, 163}, 
new byte[] {180, 153, 165}, new byte[] {177, 153, 168}, new byte[] {174, 154, 171}, new byte[] {171, 154, 174}, 
new byte[] {167, 155, 177}, new byte[] {164, 155, 180}, new byte[] {161, 156, 183}, new byte[] {158, 156, 186}, 
new byte[] {155, 157, 189}, new byte[] {152, 157, 191}, new byte[] {149, 158, 194}, new byte[] {146, 159, 197}, 
new byte[] {143, 159, 200}, new byte[] {141, 159, 202}, new byte[] {143, 159, 202}, new byte[] {146, 158, 202}, 
new byte[] {148, 158, 202}, new byte[] {151, 157, 202}, new byte[] {153, 156, 201}, new byte[] {156, 156, 201}, 
new byte[] {158, 155, 201}, new byte[] {161, 155, 201}, new byte[] {163, 154, 200}, new byte[] {166, 153, 200}, 
new byte[] {168, 153, 200}, new byte[] {171, 152, 200}, new byte[] {173, 152, 200}, new byte[] {175, 151, 199}, 
new byte[] {178, 150, 199}, new byte[] {180, 150, 199}, new byte[] {183, 149, 199}, new byte[] {185, 149, 199}, 
new byte[] {188, 148, 198}, new byte[] {190, 147, 198}, new byte[] {193, 147, 198}, new byte[] {195, 146, 198}, 
new byte[] {198, 146, 197}, new byte[] {200, 145, 197}, new byte[] {203, 144, 197}, new byte[] {205, 144, 197}, 
new byte[] {208, 143, 197}, new byte[] {210, 143, 196}, new byte[] {213, 142, 196}, new byte[] {215, 141, 196}, 
new byte[] {217, 141, 196}, new byte[] {220, 140, 195}, new byte[] {222, 139, 195}, new byte[] {225, 139, 195}, 
new byte[] {227, 138, 195}, new byte[] {230, 138, 195}, new byte[] {229, 139, 192}, new byte[] {227, 141, 189}, 
new byte[] {226, 143, 186}, new byte[] {224, 145, 183}, new byte[] {222, 148, 180}, new byte[] {220, 150, 177}, 
new byte[] {219, 152, 174}, new byte[] {217, 154, 171}, new byte[] {215, 156, 168}, new byte[] {213, 158, 165}, 
