Rectangular array version:
{  0,   0,   0}, {  0,   0,  43}, {  1,   0,  56}, {  1,   0,  67}, 
{  2,   0,  78}, {  3,   0,  88}, {  3,   0,  99}, {  4,   0, 110}, 
{  5,   2, 115}, {  5,   4, 116}, {  6,   6, 116}, {  7,   9, 116}, 
{  7,  11, 116}, {  8,  13, 116}, {  9,  16, 117}, {  9,  18, 117}, 
{ 10,  20, 117}, { 11,  22, 117}, { 11,  25, 117}, { 12,  27, 117}, 
{ 13,  29, 118}, { 13,  32, 118}, { 14,  34, 118}, { 15,  36, 118}, 
{ 15,  39, 118}, { 16,  41, 119}, { 17,  43, 119}, { 17,  45, 119}, 
{ 18,  48, 119}, { 19,  50, 119}, { 19,  52, 119}, { 20,  54, 120}, 
{ 21,  56, 120}, { 21,  58, 120}, { 22,  60, 120}, { 23,  62, 120}, 
{ 23,  64, 121}, { 24,  66, 121}, { 25,  69, 121}, { 25,  71, 121}, 
{ 26,  73, 121}, { 27,  75, 121}, { 27,  77, 122}, { 28,  79, 122}, 
{ 29,  81, 122}, { 29,  83, 122}, { 30,  84, 122}, { 31,  86, 123}, 
{ 31,  88, 123}, { 32,  90, 123}, { 33,  92, 123}, { 33,  94, 123}, 
{ 34,  96, 123}, { 35,  97, 124}, { 35,  99, 124}, { 36, 101, 124}, 
{ 37, 102, 124}, { 37, 104, 124}, { 38, 105, 125}, { 39, 107, 125}, 
{ 39, 109, 125}, { 40, 110, 125}, { 41, 112, 125}, { 41, 113, 125}, 
{ 42, 115, 126}, { 43, 116, 126}, { 43, 118, 126}, { 44, 120, 126}, 
{ 45, 121, 126}, { 45, 123, 127}, { 46, 124, 127}, { 47, 126, 127}, 
{ 47, 127, 127}, { 48, 128, 126}, { 48, 129, 125}, { 49, 129, 123}, 
{ 49, 130, 122}, { 50, 130, 121}, { 50, 131, 120}, { 51, 132, 119}, 
{ 51, 132, 117}, { 52, 133, 116}, { 52, 133, 115}, { 53, 134, 114}, 
{ 53, 134, 112}, { 54, 135, 111}, { 54, 136, 110}, { 55, 136, 109}, 
{ 55, 137, 108}, { 56, 137, 106}, { 56, 138, 105}, { 56, 138, 104}, 
{ 57, 139, 103}, { 57, 140, 101}, { 58, 140, 100}, { 58, 141,  99}, 
