Rectangular array version:
{127,   0, 255}, {125,   3, 254}, {123,   6, 254}, {121,   9, 254}, 
{119,  12, 254}, {117,  15, 254}, {115,  18, 254}, {113,  21, 254}, 
{111,  25, 254}, {109,  28, 254}, {107,  31, 254}, {105,  34, 254}, 
{103,  37, 254}, {101,  40, 254}, { 99,  43, 254}, { 97,  46, 253}, 
{ 95,  49, 253}, { 93,  53, 253}, { 91,  56, 253}, { 89,  59, 253}, 
{ 87,  62, 253}, { 85,  65, 252}, { 83,  68, 252}, { 81,  71, 252}, 
{ 79,  74, 252}, { 77,  77, 251}, { 75,  80, 251}, { 73,  83, 251}, 
{ 71,  86, 251}, { 69,  89, 250}, { 67,  92, 250}, { 65,  95, 250}, 
{ 63,  97, 250}, { 61, 100, 249}, { 59, 103, 249}, { 57, 106, 249}, 
{ 55, 109, 248}, { 53, 112, 248}, { 51, 115, 248}, { 49, 117, 247}, 
{ 47, 120, 247}, { 45, 123, 246}, { 43, 126, 246}, { 41, 128, 246}, 
{ 39, 131, 245}, { 37, 134, 245}, { 35, 136, 244}, { 33, 139, 244}, 
{ 31, 142, 243}, { 29, 144, 243}, { 27, 147, 243}, { 25, 149, 242}, 
{ 23, 152, 242}, { 21, 154, 241}, { 19, 157, 241}, { 17, 159, 240}, 
{ 15, 162, 239}, { 13, 164, 239}, { 11, 167, 238}, {  9, 169, 238}, 
{  7, 171, 237}, {  5, 174, 237}, {  3, 176, 236}, {  1, 178, 236}, 
{  0, 180, 235}, {  2, 183, 234}, {  4, 185, 234}, {  6, 187, 233}, 
{  8, 189, 232}, { 10, 191, 232}, { 12, 193, 231}, { 14, 195, 230}, 
{ 16, 197, 230}, { 18, 199, 229}, { 20, 201, 228}, { 22, 203, 228}, 
{ 24, 205, 227}, { 26, 207, 226}, { 28, 209, 226}, { 30, 210, 225}, 
{ 32, 212, 224}, { 34, 214, 223}, { 36, 215, 223}, { 38, 217, 222}, 
{ 40, 219, 221}, { 42, 220, 220}, { 44, 222, 220}, { 46, 223, 219}, 
{ 48, 225, 218}, { 50, 226, 217}, { 52, 228, 216}, { 54, 229, 215}, 
{ 56, 230, 215}, { 58, 232, 214}, { 60, 233, 213}, { 62, 234, 212}, 
{ 64, 236, 211}, { 66, 237, 210}, { 68, 238, 209}, { 70, 239, 209}, 
{ 72, 240, 208}, { 74, 241, 207}, { 76, 242, 206}, { 78, 243, 205}, 
{ 80, 244, 204}, { 82, 245, 203}, { 84, 246, 202}, { 86, 246, 201}, 
{ 88, 247, 200}, { 90, 248, 199}, { 92, 249, 198}, { 94, 249, 197}, 
{ 96, 250, 196}, { 98, 250, 195}, {100, 251, 194}, {102, 251, 193}, 
{104, 252, 192}, {106, 252, 191}, {108, 253, 190}, {110, 253, 189}, 
{112, 253, 188}, {114, 254, 187}, {116, 254, 186}, {118, 254, 185}, 
{120, 254, 184}, {122, 254, 183}, {124, 254, 181}, {126, 254, 180}, 
{128, 254, 179}, {130, 254, 178}, {132, 254, 177}, {134, 254, 176}, 
{136, 254, 175}, {138, 254, 174}, {140, 254, 172}, {142, 253, 171}, 
{144, 253, 170}, {146, 253, 169}, {148, 252, 168}, {150, 252, 167}, 
{152, 251, 165}, {154, 251, 164}, {156, 250, 163}, {158, 250, 162}, 
{160, 249, 161}, {162, 249, 159}, {164, 248, 158}, {166, 247, 157}, 
{168, 246, 156}, {170, 246, 154}, {172, 245, 153}, {174, 244, 152}, 
{176, 243, 151}, {178, 242, 149}, {180, 241, 148}, {182, 240, 147}, 
{184, 239, 146}, {186, 238, 144}, {188, 237, 143}, {190, 236, 142}, 
{192, 234, 140}, {194, 233, 139}, {196, 232, 138}, {198, 230, 136}, 
{200, 229, 135}, {202, 228, 134}, {204, 226, 132}, {206, 225, 131}, 
{208, 223, 130}, {210, 222, 128}, {212, 220, 127}, {214, 219, 126}, 
{216, 217, 124}, {218, 215, 123}, {220, 214, 122}, {222, 212, 120}, 
{224, 210, 119}, {226, 209, 117}, {228, 207, 116}, {230, 205, 115}, 
{232, 203, 113}, {234, 201, 112}, {236, 199, 110}, {238, 197, 109}, 
{240, 195, 108}, {242, 193, 106}, {244, 191, 105}, {246, 189, 103}, 
