Rectangular array version:
{ 12,   7, 134}, { 16,   7, 135}, { 19,   6, 137}, { 21,   6, 138}, 
{ 24,   6, 139}, { 27,   6, 140}, { 29,   6, 141}, { 31,   5, 142}, 
{ 33,   5, 143}, { 35,   5, 144}, { 37,   5, 145}, { 39,   5, 146}, 
{ 41,   5, 147}, { 43,   5, 148}, { 45,   4, 148}, { 47,   4, 149}, 
{ 49,   4, 150}, { 51,   4, 151}, { 52,   4, 152}, { 54,   4, 152}, 
{ 56,   4, 153}, { 58,   4, 154}, { 59,   3, 154}, { 61,   3, 155}, 
{ 63,   3, 156}, { 64,   3, 156}, { 66,   3, 157}, { 68,   3, 158}, 
{ 69,   3, 158}, { 71,   2, 159}, { 73,   2, 159}, { 74,   2, 160}, 
{ 76,   2, 161}, { 78,   2, 161}, { 79,   2, 162}, { 81,   1, 162}, 
{ 82,   1, 163}, { 84,   1, 163}, { 86,   1, 163}, { 87,   1, 164}, 
{ 89,   1, 164}, { 90,   0, 165}, { 92,   0, 165}, { 94,   0, 165}, 
{ 95,   0, 166}, { 97,   0, 166}, { 98,   0, 166}, {100,   0, 167}, 
{101,   0, 167}, {103,   0, 167}, {104,   0, 167}, {106,   0, 167}, 
{108,   0, 168}, {109,   0, 168}, {111,   0, 168}, {112,   0, 168}, 
{114,   0, 168}, {115,   0, 168}, {117,   0, 168}, {118,   1, 168}, 
{120,   1, 168}, {121,   1, 168}, {123,   2, 168}, {124,   2, 167}, 
{126,   3, 167}, {127,   3, 167}, {129,   4, 167}, {130,   4, 167}, 
{132,   5, 166}, {133,   6, 166}, {134,   7, 166}, {136,   7, 165}, 
{137,   8, 165}, {139,   9, 164}, {140,  10, 164}, {142,  12, 164}, 
{143,  13, 163}, {144,  14, 163}, {146,  15, 162}, {147,  16, 161}, 
{149,  17, 161}, {150,  18, 160}, {151,  19, 160}, {153,  20, 159}, 
{154,  21, 158}, {155,  23, 158}, {157,  24, 157}, {158,  25, 156}, 
{159,  26, 155}, {160,  27, 155}, {162,  28, 154}, {163,  29, 153}, 
{164,  30, 152}, {165,  31, 151}, {167,  33, 151}, {168,  34, 150}, 
{169,  35, 149}, {170,  36, 148}, {172,  37, 147}, {173,  38, 146}, 
{174,  39, 145}, {175,  40, 144}, {176,  42, 143}, {177,  43, 143}, 
{178,  44, 142}, {180,  45, 141}, {181,  46, 140}, {182,  47, 139}, 
{183,  48, 138}, {184,  50, 137}, {185,  51, 136}, {186,  52, 135}, 
{187,  53, 134}, {188,  54, 133}, {189,  55, 132}, {190,  56, 131}, 
{191,  57, 130}, {192,  59, 129}, {193,  60, 128}, {194,  61, 128}, 
{195,  62, 127}, {196,  63, 126}, {197,  64, 125}, {198,  65, 124}, 
{199,  66, 123}, {200,  68, 122}, {201,  69, 121}, {202,  70, 120}, 
{203,  71, 119}, {204,  72, 118}, {205,  73, 117}, {206,  74, 117}, 
{207,  75, 116}, {208,  77, 115}, {209,  78, 114}, {209,  79, 113}, 
{210,  80, 112}, {211,  81, 111}, {212,  82, 110}, {213,  83, 109}, 
{214,  85, 109}, {215,  86, 108}, {215,  87, 107}, {216,  88, 106}, 
{217,  89, 105}, {218,  90, 104}, {219,  91, 103}, {220,  93, 102}, 
{220,  94, 102}, {221,  95, 101}, {222,  96, 100}, {223,  97,  99}, 
{223,  98,  98}, {224, 100,  97}, {225, 101,  96}, {226, 102,  96}, 
{227, 103,  95}, {227, 104,  94}, {228, 106,  93}, {229, 107,  92}, 
{229, 108,  91}, {230, 109,  90}, {231, 110,  90}, {232, 112,  89}, 
{232, 113,  88}, {233, 114,  87}, {234, 115,  86}, {234, 116,  85}, 
{235, 118,  84}, {236, 119,  84}, {236, 120,  83}, {237, 121,  82}, 
{237, 123,  81}, {238, 124,  80}, {239, 125,  79}, {239, 126,  78}, 
