Rectangular array version:
{  0,   0,   0}, {  1,   0,   1}, {  3,   1,   3}, {  4,   1,   4}, 
{  6,   2,   6}, {  8,   2,   8}, {  9,   3,   9}, { 10,   4,  11}, 
{ 12,   4,  13}, { 13,   5,  15}, { 14,   6,  17}, { 15,   6,  19}, 
{ 17,   7,  21}, { 18,   8,  23}, { 19,   9,  25}, { 20,  10,  27}, 
{ 20,  11,  29}, { 21,  11,  31}, { 22,  12,  33}, { 23,  13,  35}, 
{ 23,  14,  37}, { 24,  15,  39}, { 24,  17,  41}, { 25,  18,  43}, 
{ 25,  19,  45}, { 25,  20,  47}, { 26,  21,  48}, { 26,  22,  50}, 
{ 26,  24,  52}, { 26,  25,  54}, { 26,  26,  56}, { 26,  28,  57}, 
{ 26,  29,  59}, { 26,  31,  60}, { 26,  32,  62}, { 26,  34,  63}, 
{ 26,  35,  65}, { 25,  37,  66}, { 25,  38,  67}, { 25,  40,  69}, 
{ 25,  41,  70}, { 24,  43,  71}, { 24,  45,  72}, { 24,  46,  73}, 
{ 23,  48,  74}, { 23,  50,  74}, { 23,  52,  75}, { 23,  53,  76}, 
{ 22,  55,  76}, { 22,  57,  77}, { 22,  58,  77}, { 21,  60,  77}, 
{ 21,  62,  78}, { 21,  64,  78}, { 21,  66,  78}, { 21,  67,  78}, 
{ 21,  69,  78}, { 20,  71,  78}, { 20,  73,  78}, { 20,  74,  77}, 
{ 21,  76,  77}, { 21,  78,  77}, { 21,  79,  76}, { 21,  81,  76}, 
{ 21,  83,  75}, { 22,  84,  75}, { 22,  86,  74}, { 22,  88,  73}, 
{ 23,  89,  73}, { 23,  91,  72}, { 24,  92,  71}, { 25,  94,  70}, 
{ 26,  95,  69}, { 27,  97,  68}, { 27,  98,  67}, { 28,  99,  66}, 
{ 30, 101,  66}, { 31, 102,  65}, { 32, 103,  64}, { 33, 104,  63}, 
{ 35, 106,  61}, { 36, 107,  60}, { 38, 108,  59}, { 39, 109,  58}, 
{ 41, 110,  58}, { 43, 111,  57}, { 45, 112,  56}, { 47, 113,  55}, 
{ 49, 114,  54}, { 51, 114,  53}, { 53, 115,  52}, { 55, 116,  51}, 
{ 57, 116,  51}, { 60, 117,  50}, { 62, 118,  49}, { 65, 118,  49}, 
