Rectangular array version:
{103,   0,  31}, {105,   0,  31}, {108,   1,  31}, {111,   2,  32}, 
{114,   3,  32}, {117,   4,  33}, {120,   5,  33}, {123,   6,  34}, 
{126,   7,  34}, {129,   8,  35}, {132,   9,  35}, {135,  10,  36}, 
{138,  11,  36}, {141,  12,  37}, {144,  13,  37}, {147,  14,  38}, 
{150,  15,  38}, {153,  16,  39}, {155,  16,  39}, {158,  17,  39}, 
{161,  18,  40}, {164,  19,  40}, {167,  20,  41}, {170,  21,  41}, 
{173,  22,  42}, {176,  23,  42}, {178,  25,  43}, {180,  28,  45}, 
{181,  31,  46}, {182,  33,  47}, {184,  36,  49}, {185,  39,  50}, 
{187,  42,  51}, {188,  45,  53}, {190,  48,  54}, {191,  50,  55}, 
{192,  53,  57}, {194,  56,  58}, {195,  59,  59}, {197,  62,  61}, 
{198,  64,  62}, {199,  67,  63}, {201,  70,  65}, {202,  73,  66}, 
{204,  76,  67}, {205,  79,  69}, {206,  81,  70}, {208,  84,  71}, 
{209,  87,  73}, {211,  90,  74}, {212,  93,  75}, {214,  96,  77}, 
{215,  98,  79}, {216, 101,  81}, {217, 104,  83}, {218, 106,  85}, 
{219, 109,  87}, {221, 112,  89}, {222, 114,  91}, {223, 117,  93}, 
{224, 120,  95}, {225, 123,  97}, {226, 125,  99}, {228, 128, 101}, 
{229, 131, 104}, {230, 133, 106}, {231, 136, 108}, {232, 139, 110}, 
{234, 142, 112}, {235, 144, 114}, {236, 147, 116}, {237, 150, 118}, 
{238, 152, 120}, {239, 155, 122}, {241, 158, 124}, {242, 160, 126}, 
{243, 163, 128}, {244, 166, 131}, {244, 168, 134}, {244, 170, 136}, 
{245, 172, 139}, {245, 174, 142}, {245, 176, 144}, {246, 178, 147}, 
{246, 180, 150}, {247, 183, 153}, {247, 185, 155}, {247, 187, 158}, 
{248, 189, 161}, {248, 191, 163}, {248, 193, 166}, {249, 195, 169}, 
{249, 197, 171}, {249, 199, 174}, {250, 202, 177}, {250, 204, 180}, 
{250, 206, 182}, {251, 208, 185}, {251, 210, 188}, {251, 212, 190}, 
{252, 214, 193}, {252, 216, 196}, {253, 219, 199}, {252, 220, 200}, 
{252, 221, 202}, {252, 222, 204}, {252, 223, 206}, {251, 224, 208}, 
{251, 225, 210}, {251, 226, 212}, {251, 227, 214}, {250, 228, 215}, 
{250, 229, 217}, {250, 231, 219}, {250, 232, 221}, {249, 233, 223}, 
{249, 234, 225}, {249, 235, 227}, {249, 236, 229}, {249, 237, 231}, 
{248, 238, 232}, {248, 239, 234}, {248, 240, 236}, {248, 242, 238}, 
{247, 243, 240}, {247, 244, 242}, {247, 245, 244}, {247, 246, 246}, 
{246, 246, 246}, {244, 245, 246}, {243, 245, 246}, {241, 244, 246}, 
{240, 243, 245}, {238, 243, 245}, {237, 242, 245}, {235, 241, 244}, 
{234, 241, 244}, {232, 240, 244}, {231, 239, 244}, {229, 238, 243}, 
{228, 238, 243}, {226, 237, 243}, {225, 236, 243}, {223, 236, 242}, 
{222, 235, 242}, {220, 234, 242}, {219, 233, 241}, {217, 233, 241}, 
{216, 232, 241}, {214, 231, 241}, {213, 231, 240}, {211, 230, 240}, 
{210, 229, 240}, {209, 229, 240}, {206, 227, 239}, {204, 226, 238}, 
{201, 225, 237}, {199, 223, 237}, {196, 222, 236}, {194, 221, 235}, 
{191, 220, 235}, {189, 218, 234}, {186, 217, 233}, {184, 216, 232}, 
{181, 215, 232}, {179, 213, 231}, {176, 212, 230}, {174, 211, 230}, 
{171, 210, 229}, {169, 208, 228}, {167, 207, 228}, {164, 206, 227}, 
{162, 205, 226}, {159, 203, 225}, {157, 202, 225}, {154, 201, 224}, 
{152, 200, 223}, {149, 198, 223}, {147, 197, 222}, {144, 196, 221}, 
{141, 194, 220}, {138, 192, 219}, {135, 190, 218}, {132, 188, 217}, 
{128, 186, 216}, {125, 184, 215}, {122, 182, 214}, {119, 180, 213}, 
{116, 178, 211}, {113, 176, 210}, {110, 174, 209}, {107, 172, 208}, 
{104, 170, 207}, {101, 168, 206}, { 97, 166, 205}, { 94, 164, 204}, 
{ 91, 162, 203}, { 88, 160, 202}, { 85, 158, 201}, { 82, 156, 200}, 
{ 79, 154, 199}, { 76, 152, 198}, { 73, 150, 197}, { 70, 148, 196}, 
{ 67, 147, 195}, { 65, 145, 194}, { 64, 143, 193}, { 63, 141, 192}, 
{ 61, 139, 191}, { 60, 138, 190}, { 59, 136, 189}, { 57, 134, 188}, 
{ 56, 132, 187}, { 55, 131, 186}, { 53, 129, 185}, { 52, 127, 185}, 
{ 51, 125, 184}, { 49, 124, 183}, { 48, 122, 182}, { 47, 120, 181}, 
{ 45, 118, 180}, { 44, 117, 179}, { 43, 115, 178}, { 41, 113, 177}, 
{ 40, 111, 176}, { 39, 109, 176}, { 37, 108, 175}, { 36, 106, 174}, 
{ 35, 104, 173}, { 33, 102, 172}, { 32, 100, 170}, { 31,  98, 167}, 
{ 30,  96, 164}, { 29,  94, 161}, { 28,  92, 158}, { 26,  90, 155}, 
{ 25,  88, 152}, { 24,  86, 149}, { 23,  84, 147}, { 22,  81, 144}, 
{ 21,  79, 141}, { 20,  77, 138}, { 19,  75, 135}, { 18,  73, 132}, 
{ 17,  71, 129}, { 15,  69, 126}, { 14,  67, 123}, { 13,  64, 120}, 
{ 12,  62, 117}, { 11,  60, 114}, { 10,  58, 111}, {  9,  56, 108}, 
{  8,  54, 105}, {  7,  52, 102}, {  6,  50,  99}, {  5,  48,  97}, 

Jagged array version:
new byte[] {103,   0,  31}, new byte[] {105,   0,  31}, new byte[] {108,   1,  31}, new byte[] {111,   2,  32}, 
new byte[] {114,   3,  32}, new byte[] {117,   4,  33}, new byte[] {120,   5,  33}, new byte[] {123,   6,  34}, 
new byte[] {126,   7,  34}, new byte[] {129,   8,  35}, new byte[] {132,   9,  35}, new byte[] {135,  10,  36}, 
new byte[] {138,  11,  36}, new byte[] {141,  12,  37}, new byte[] {144,  13,  37}, new byte[] {147,  14,  38}, 
new byte[] {150,  15,  38}, new byte[] {153,  16,  39}, new byte[] {155,  16,  39}, new byte[] {158,  17,  39}, 
new byte[] {161,  18,  40}, new byte[] {164,  19,  40}, new byte[] {167,  20,  41}, new byte[] {170,  21,  41}, 
new byte[] {173,  22,  42}, new byte[] {176,  23,  42}, new byte[] {178,  25,  43}, new byte[] {180,  28,  45}, 
new byte[] {181,  31,  46}, new byte[] {182,  33,  47}, new byte[] {184,  36,  49}, new byte[] {185,  39,  50}, 
new byte[] {187,  42,  51}, new byte[] {188,  45,  53}, new byte[] {190,  48,  54}, new byte[] {191,  50,  55}, 
new byte[] {192,  53,  57}, new byte[] {194,  56,  58}, new byte[] {195,  59,  59}, new byte[] {197,  62,  61}, 
