Rectangular array version:
{ 51,  51, 153}, { 49,  53, 155}, { 48,  56, 158}, { 47,  59, 161}, 
{ 45,  61, 163}, { 44,  64, 166}, { 43,  67, 169}, { 41,  69, 171}, 
{ 40,  72, 174}, { 39,  75, 177}, { 37,  77, 179}, { 36,  80, 182}, 
{ 35,  83, 185}, { 33,  85, 187}, { 32,  88, 190}, { 31,  91, 193}, 
{ 29,  93, 195}, { 28,  96, 198}, { 27,  98, 201}, { 25, 101, 203}, 
{ 24, 104, 206}, { 23, 107, 209}, { 21, 109, 211}, { 20, 112, 214}, 
{ 19, 115, 217}, { 17, 117, 219}, { 16, 120, 222}, { 14, 123, 225}, 
{ 13, 125, 227}, { 12, 128, 230}, { 11, 131, 233}, {  9, 133, 235}, 
{  8, 136, 238}, {  7, 138, 241}, {  5, 141, 243}, {  4, 144, 246}, 
{  3, 147, 249}, {  1, 149, 251}, {  0, 152, 254}, {  0, 154, 250}, 
{  0, 156, 244}, {  0, 158, 238}, {  0, 160, 232}, {  0, 162, 226}, 
{  0, 164, 220}, {  0, 166, 214}, {  0, 168, 208}, {  0, 170, 202}, 
{  0, 172, 196}, {  0, 174, 190}, {  0, 176, 184}, {  0, 178, 178}, 
{  0, 180, 172}, {  0, 182, 166}, {  0, 184, 160}, {  0, 186, 154}, 
{  0, 188, 148}, {  0, 190, 142}, {  0, 192, 136}, {  0, 194, 130}, 
{  0, 196, 124}, {  0, 198, 118}, {  0, 200, 112}, {  0, 202, 106}, 
{  1, 204, 102}, {  5, 205, 103}, {  8, 205, 103}, { 13, 206, 104}, 
{ 17, 207, 105}, { 21, 208, 106}, { 25, 209, 107}, { 29, 209, 107}, 
{ 33, 210, 108}, { 37, 211, 109}, { 40, 212, 110}, { 45, 213, 111}, 
{ 49, 213, 111}, { 53, 214, 112}, { 57, 215, 113}, { 61, 216, 114}, 
{ 65, 217, 115}, { 69, 217, 115}, { 72, 218, 116}, { 77, 219, 117}, 
{ 81, 220, 118}, { 85, 221, 119}, { 89, 221, 119}, { 93, 222, 120}, 
{ 97, 223, 121}, {101, 224, 122}, {104, 225, 122}, {109, 225, 123}, 
{113, 226, 124}, {117, 227, 125}, {121, 228, 126}, {125, 229, 127}, 
