Rectangular array version:
{  0,   0,  76}, {  0,   0,  79}, {  0,   0,  82}, {  0,   0,  84}, 
{  0,   0,  87}, {  0,   0,  90}, {  0,   0,  93}, {  0,   0,  96}, 
{  0,   0,  98}, {  0,   0, 101}, {  0,   0, 104}, {  0,   0, 107}, 
{  0,   0, 110}, {  0,   0, 112}, {  0,   0, 115}, {  0,   0, 118}, 
{  0,   0, 121}, {  0,   0, 124}, {  0,   0, 126}, {  0,   0, 129}, 
{  0,   0, 132}, {  0,   0, 135}, {  0,   0, 138}, {  0,   0, 140}, 
{  0,   0, 143}, {  0,   0, 146}, {  0,   0, 149}, {  0,   0, 152}, 
{  0,   0, 154}, {  0,   0, 157}, {  0,   0, 160}, {  0,   0, 163}, 
{  0,   0, 166}, {  0,   0, 168}, {  0,   0, 171}, {  0,   0, 174}, 
{  0,   0, 177}, {  0,   0, 180}, {  0,   0, 182}, {  0,   0, 185}, 
{  0,   0, 188}, {  0,   0, 191}, {  0,   0, 194}, {  0,   0, 196}, 
{  0,   0, 199}, {  0,   0, 202}, {  0,   0, 205}, {  0,   0, 208}, 
{  0,   0, 210}, {  0,   0, 213}, {  0,   0, 216}, {  0,   0, 219}, 
{  0,   0, 222}, {  0,   0, 224}, {  0,   0, 227}, {  0,   0, 230}, 
{  0,   0, 233}, {  0,   0, 236}, {  0,   0, 238}, {  0,   0, 241}, 
{  0,   0, 244}, {  0,   0, 247}, {  0,   0, 250}, {  0,   0, 252}, 
{  1,   1, 255}, {  5,   5, 255}, {  8,   8, 255}, { 13,  13, 255}, 
{ 17,  17, 255}, { 21,  21, 255}, { 25,  25, 255}, { 29,  29, 255}, 
{ 33,  33, 255}, { 37,  37, 255}, { 40,  40, 255}, { 45,  45, 255}, 
{ 49,  49, 255}, { 53,  53, 255}, { 57,  57, 255}, { 61,  61, 255}, 
{ 65,  65, 255}, { 69,  69, 255}, { 72,  72, 255}, { 77,  77, 255}, 
{ 81,  81, 255}, { 85,  85, 255}, { 89,  89, 255}, { 93,  93, 255}, 
{ 97,  97, 255}, {101, 101, 255}, {104, 104, 255}, {109, 109, 255}, 
{113, 113, 255}, {117, 117, 255}, {121, 121, 255}, {125, 125, 255}, 
{129, 129, 255}, {133, 133, 255}, {136, 136, 255}, {141, 141, 255}, 
{145, 145, 255}, {149, 149, 255}, {153, 153, 255}, {157, 157, 255}, 
{161, 161, 255}, {165, 165, 255}, {168, 168, 255}, {173, 173, 255}, 
{177, 177, 255}, {181, 181, 255}, {185, 185, 255}, {189, 189, 255}, 
{193, 193, 255}, {197, 197, 255}, {200, 200, 255}, {205, 205, 255}, 
