Rectangular array version:
{142,   1,  82}, {144,   2,  83}, {146,   3,  85}, {148,   4,  87}, 
{150,   5,  88}, {152,   6,  90}, {154,   7,  92}, {157,   8,  93}, 
{159,   9,  95}, {161,  10,  97}, {163,  11,  98}, {165,  12, 100}, 
{167,  13, 102}, {170,  14, 103}, {172,  15, 105}, {174,  16, 107}, 
{176,  17, 108}, {178,  18, 110}, {180,  19, 112}, {182,  20, 114}, 
{185,  21, 115}, {187,  22, 117}, {189,  23, 119}, {191,  24, 120}, 
{193,  25, 122}, {195,  26, 124}, {197,  28, 125}, {198,  32, 127}, 
{199,  36, 129}, {200,  39, 131}, {201,  43, 133}, {202,  46, 135}, 
{203,  50, 137}, {204,  54, 139}, {205,  57, 141}, {206,  61, 143}, 
{207,  64, 145}, {208,  68, 147}, {209,  72, 149}, {210,  75, 150}, 
{211,  79, 152}, {212,  82, 154}, {213,  86, 156}, {214,  90, 158}, 
{215,  93, 160}, {216,  97, 162}, {217, 100, 164}, {218, 104, 166}, 
{219, 108, 168}, {220, 111, 170}, {221, 115, 172}, {222, 119, 174}, 
{222, 121, 175}, {223, 123, 177}, {224, 126, 179}, {224, 128, 180}, 
{225, 131, 182}, {226, 133, 184}, {227, 136, 186}, {227, 138, 187}, 
{228, 141, 189}, {229, 143, 191}, {230, 146, 192}, {230, 148, 194}, 
{231, 151, 196}, {232, 153, 198}, {233, 156, 199}, {233, 158, 201}, 
{234, 161, 203}, {235, 163, 205}, {236, 165, 206}, {236, 168, 208}, 
{237, 170, 210}, {238, 173, 211}, {239, 175, 213}, {239, 178, 215}, 
{240, 180, 217}, {241, 182, 218}, {241, 184, 219}, {242, 186, 220}, 
{242, 187, 220}, {243, 189, 221}, {243, 191, 222}, {244, 192, 223}, 
{244, 194, 224}, {245, 196, 225}, {245, 197, 225}, {245, 199, 226}, 
{246, 200, 227}, {246, 202, 228}, {247, 204, 229}, {247, 205, 229}, 
{248, 207, 230}, {248, 209, 231}, {249, 210, 232}, {249, 212, 233}, 
{250, 214, 234}, {250, 215, 234}, {251, 217, 235}, {251, 219, 236}, 
{252, 220, 237}, {252, 222, 238}, {253, 224, 239}, {252, 224, 239}, 
{252, 225, 239}, {252, 226, 239}, {252, 227, 240}, {251, 228, 240}, 
{251, 229, 240}, {251, 230, 241}, {251, 231, 241}, {250, 232, 241}, 
{250, 233, 242}, {250, 233, 242}, {250, 234, 242}, {249, 235, 243}, 
{249, 236, 243}, {249, 237, 243}, {249, 238, 244}, {249, 239, 244}, 
{248, 240, 244}, {248, 241, 244}, {248, 242, 245}, {248, 242, 245}, 
{247, 243, 245}, {247, 244, 246}, {247, 245, 246}, {247, 246, 246}, 
{246, 246, 246}, {246, 246, 244}, {245, 246, 243}, {244, 246, 241}, 
{244, 246, 240}, {243, 246, 238}, {242, 246, 237}, {242, 246, 235}, 
{241, 246, 234}, {240, 246, 232}, {240, 246, 230}, {239, 246, 229}, 
{238, 246, 227}, {238, 245, 226}, {237, 245, 224}, {236, 245, 223}, 
{236, 245, 221}, {235, 245, 220}, {234, 245, 218}, {234, 245, 217}, 
{233, 245, 215}, {232, 245, 214}, {232, 245, 212}, {231, 245, 211}, 
{230, 245, 209}, {230, 245, 208}, {228, 244, 205}, {226, 243, 202}, 
{224, 242, 199}, {222, 241, 196}, {220, 241, 193}, {219, 240, 190}, 
{217, 239, 187}, {215, 238, 184}, {213, 237, 181}, {211, 237, 178}, 
{210, 236, 176}, {208, 235, 173}, {206, 234, 170}, {204, 234, 167}, 
{202, 233, 164}, {201, 232, 161}, {199, 231, 158}, {197, 230, 155}, 
{195, 230, 152}, {193, 229, 149}, {192, 228, 147}, {190, 227, 144}, 
{188, 226, 141}, {186, 226, 138}, {184, 225, 135}, {182, 224, 132}, 
{180, 222, 129}, {178, 221, 127}, {176, 219, 124}, {173, 218, 121}, 
{171, 217, 119}, {169, 215, 116}, {167, 214, 113}, {165, 212, 111}, 
{162, 211, 108}, {160, 209, 105}, {158, 208, 102}, {156, 206, 100}, 
{153, 205,  97}, {151, 203,  94}, {149, 202,  92}, {147, 201,  89}, 
{144, 199,  86}, {142, 198,  83}, {140, 196,  81}, {138, 195,  78}, 
{135, 193,  75}, {133, 192,  73}, {131, 190,  70}, {129, 189,  67}, 
{127, 188,  65}, {125, 186,  63}, {123, 184,  62}, {121, 183,  61}, 
{119, 181,  59}, {117, 179,  58}, {115, 178,  57}, {113, 176,  56}, 
{111, 174,  54}, {109, 173,  53}, {107, 171,  52}, {105, 169,  51}, 
{103, 168,  49}, {101, 166,  48}, { 99, 164,  47}, { 97, 163,  46}, 
{ 95, 161,  44}, { 93, 160,  43}, { 91, 158,  42}, { 89, 156,  41}, 
{ 87, 155,  39}, { 85, 153,  38}, { 83, 151,  37}, { 81, 150,  36}, 
{ 79, 148,  34}, { 77, 146,  33}, { 76, 145,  32}, { 74, 143,  32}, 
{ 73, 141,  32}, { 71, 139,  31}, { 70, 137,  31}, { 68, 136,  31}, 
{ 67, 134,  30}, { 65, 132,  30}, { 64, 130,  30}, { 62, 128,  30}, 
{ 61, 127,  29}, { 59, 125,  29}, { 58, 123,  29}, { 56, 121,  28}, 
{ 55, 119,  28}, { 53, 118,  28}, { 52, 116,  27}, { 50, 114,  27}, 
{ 49, 112,  27}, { 47, 110,  26}, { 46, 109,  26}, { 44, 107,  26}, 
{ 43, 105,  25}, { 41, 103,  25}, { 40, 101,  25}, { 39, 100,  25}, 

Jagged array version:
new byte[] {142,   1,  82}, new byte[] {144,   2,  83}, new byte[] {146,   3,  85}, new byte[] {148,   4,  87}, 
new byte[] {150,   5,  88}, new byte[] {152,   6,  90}, new byte[] {154,   7,  92}, new byte[] {157,   8,  93}, 
new byte[] {159,   9,  95}, new byte[] {161,  10,  97}, new byte[] {163,  11,  98}, new byte[] {165,  12, 100}, 
new byte[] {167,  13, 102}, new byte[] {170,  14, 103}, new byte[] {172,  15, 105}, new byte[] {174,  16, 107}, 
new byte[] {176,  17, 108}, new byte[] {178,  18, 110}, new byte[] {180,  19, 112}, new byte[] {182,  20, 114}, 
new byte[] {185,  21, 115}, new byte[] {187,  22, 117}, new byte[] {189,  23, 119}, new byte[] {191,  24, 120}, 
new byte[] {193,  25, 122}, new byte[] {195,  26, 124}, new byte[] {197,  28, 125}, new byte[] {198,  32, 127}, 
new byte[] {199,  36, 129}, new byte[] {200,  39, 131}, new byte[] {201,  43, 133}, new byte[] {202,  46, 135}, 
new byte[] {203,  50, 137}, new byte[] {204,  54, 139}, new byte[] {205,  57, 141}, new byte[] {206,  61, 143}, 
new byte[] {207,  64, 145}, new byte[] {208,  68, 147}, new byte[] {209,  72, 149}, new byte[] {210,  75, 150}, 
new byte[] {211,  79, 152}, new byte[] {212,  82, 154}, new byte[] {213,  86, 156}, new byte[] {214,  90, 158}, 
new byte[] {215,  93, 160}, new byte[] {216,  97, 162}, new byte[] {217, 100, 164}, new byte[] {218, 104, 166}, 
new byte[] {219, 108, 168}, new byte[] {220, 111, 170}, new byte[] {221, 115, 172}, new byte[] {222, 119, 174}, 
