Rectangular array version:
{255, 247, 236}, {254, 246, 234}, {254, 246, 233}, {254, 245, 232}, 
{254, 245, 231}, {254, 244, 230}, {254, 244, 229}, {254, 243, 228}, 
{254, 243, 226}, {254, 242, 225}, {254, 242, 224}, {254, 241, 223}, 
{254, 241, 222}, {254, 240, 221}, {254, 240, 220}, {254, 239, 219}, 
{254, 239, 217}, {254, 239, 216}, {254, 238, 215}, {254, 238, 214}, 
{254, 237, 213}, {254, 237, 212}, {254, 236, 211}, {254, 236, 210}, 
{254, 235, 208}, {254, 235, 207}, {254, 234, 206}, {254, 234, 205}, 
{254, 233, 204}, {254, 233, 203}, {254, 232, 202}, {254, 232, 200}, 
{253, 231, 199}, {253, 231, 198}, {253, 230, 197}, {253, 230, 195}, 
{253, 229, 194}, {253, 228, 193}, {253, 228, 191}, {253, 227, 190}, 
{253, 226, 189}, {253, 226, 187}, {253, 225, 186}, {253, 225, 185}, 
{253, 224, 184}, {253, 223, 182}, {253, 223, 181}, {253, 222, 180}, 
{253, 221, 178}, {253, 221, 177}, {253, 220, 176}, {253, 220, 174}, 
{253, 219, 173}, {253, 218, 172}, {253, 218, 170}, {253, 217, 169}, 
{253, 216, 168}, {253, 216, 166}, {253, 215, 165}, {253, 214, 164}, 
{253, 214, 162}, {253, 213, 161}, {253, 213, 160}, {253, 212, 158}, 
{253, 211, 157}, {253, 211, 156}, {253, 210, 156}, {253, 209, 155}, 
{253, 208, 154}, {253, 207, 153}, {253, 207, 152}, {253, 206, 152}, 
{253, 205, 151}, {253, 204, 150}, {253, 203, 149}, {253, 203, 148}, 
{253, 202, 148}, {253, 201, 147}, {253, 200, 146}, {253, 200, 145}, 
{253, 199, 144}, {253, 198, 143}, {253, 197, 143}, {253, 196, 142}, 
{253, 196, 141}, {253, 195, 140}, {253, 194, 139}, {253, 193, 139}, 
{253, 192, 138}, {253, 192, 137}, {253, 191, 136}, {253, 190, 135}, 
{253, 189, 134}, {253, 189, 134}, {253, 188, 133}, {253, 187, 132}, 
{252, 186, 131}, {252, 185, 130}, {252, 183, 128}, {252, 182, 127}, 
{252, 180, 126}, {252, 179, 124}, {252, 177, 123}, {252, 176, 122}, 
{252, 174, 120}, {252, 173, 119}, {252, 172, 118}, {252, 170, 116}, 
{252, 169, 115}, {252, 167, 113}, {252, 166, 112}, {252, 164, 111}, 
